frame,RL1_wrap_original,RL1_wrap_rate005,RL1_wrap_diff,RL5_wrap_original,RL5_wrap_rate005,RL5_wrap_diff,LL1_wrap_original,LL1_wrap_rate005,LL1_wrap_diff,LL5_wrap_original,LL5_wrap_rate005,LL5_wrap_diff
0,-0.0143077,-0.0143077,0.0,0.0143076,0.0143076,0.0,-0.0143077,-0.0143077,0.0,0.0143076,0.0143076,0.0
1,-0.016981,-0.016981,0.0,0.0169768,0.0169768,0.0,-0.016981,-0.016981,0.0,0.0169768,0.0169768,0.0
2,-0.0199786,-0.0199786,0.0,0.0199739,0.0199739,0.0,-0.0199786,-0.0199786,0.0,0.0199739,0.0199739,0.0
3,-0.0232939,-0.0232939,0.0,0.0232887,0.0232887,0.0,-0.0232939,-0.0232939,0.0,0.0232887,0.0232887,0.0
4,-0.0269478,-0.0269478,0.0,0.0269421,0.0269421,0.0,-0.0269478,-0.0269478,0.0,0.0269421,0.0269421,0.0
5,-0.0309634,-0.0309634,0.0,0.0309572,0.0309572,0.0,-0.0309634,-0.0309634,0.0,0.0309572,0.0309572,0.0
6,-0.0353659,-0.0353659,0.0,0.035359,0.035359,0.0,-0.0353659,-0.0353659,0.0,0.035359,0.035359,0.0
7,-0.0401826,-0.0401826,0.0,0.0401751,0.0401751,0.0,-0.0401826,-0.0401826,0.0,0.0401751,0.0401751,0.0
8,-0.0454431,-0.0454431,0.0,0.0454349,0.0454349,0.0,-0.0454431,-0.0454431,0.0,0.0454349,0.0454349,0.0
9,-0.0511794,-0.0511794,0.0,0.0511705,0.0511705,0.0,-0.0511794,-0.0511794,0.0,0.0511705,0.0511705,0.0
10,-0.057494,-0.057494,0.0,0.0574939,0.0574939,0.0,-0.057494,-0.057494,0.0,0.0574939,0.0574939,0.0
11,-0.064293,-0.064293,0.0,0.0642929,0.0642929,0.0,-0.064293,-0.064293,0.0,0.0642929,0.0642929,0.0
12,-0.0716789,-0.0716789,0.0,0.0716788,0.0716788,0.0,-0.0716789,-0.0716789,0.0,0.0716788,0.0716788,0.0
13,-0.0796939,-0.0796939,0.0,0.0796938,0.0796938,0.0,-0.0796939,-0.0796939,0.0,0.0796938,0.0796938,0.0
14,-0.0883828,-0.0883828,0.0,0.0883827,0.0883827,0.0,-0.0883828,-0.0883828,0.0,0.0883827,0.0883827,0.0
15,-0.0977931,-0.0977931,0.0,0.0977929,0.0977929,0.0,-0.0977931,-0.0977931,0.0,0.0977929,0.0977929,0.0
16,-0.107975,-0.107975,0.0,0.107975,0.107975,0.0,-0.107975,-0.107975,0.0,0.107975,0.107975,0.0
17,-0.118981,-0.118981,0.0,0.11898,0.11898,0.0,-0.118981,-0.118981,0.0,0.11898,0.11898,0.0
18,-0.130865,-0.130865,0.0,0.130865,0.130865,0.0,-0.130865,-0.130865,0.0,0.130865,0.130865,0.0
19,-0.143685,-0.143685,0.0,0.143685,0.143685,0.0,-0.143685,-0.143685,0.0,0.143685,0.143685,0.0
20,-0.157499,-0.157499,0.0,0.157499,0.157499,0.0,-0.157499,-0.157499,0.0,0.157499,0.157499,0.0
21,-0.172368,-0.172368,0.0,0.172367,0.172367,0.0,-0.172368,-0.172368,0.0,0.172367,0.172367,0.0
22,-0.18835,-0.18835,0.0,0.18835,0.18835,0.0,-0.18835,-0.18835,0.0,0.18835,0.18835,0.0
23,-0.205506,-0.205506,0.0,0.205505,0.205505,0.0,-0.205506,-0.205506,0.0,0.205505,0.205505,0.0
24,-0.223894,-0.223894,0.0,0.223893,0.223893,0.0,-0.223894,-0.223894,0.0,0.223893,0.223893,0.0
25,-0.243569,-0.243569,0.0,0.243569,0.243569,0.0,-0.243569,-0.243569,0.0,0.243569,0.243569,0.0
26,-0.264584,-0.264584,0.0,0.264584,0.264584,0.0,-0.264584,-0.264584,0.0,0.264584,0.264584,0.0
27,-0.286984,-0.286984,0.0,0.286984,0.286984,0.0,-0.286984,-0.286984,0.0,0.286984,0.286984,0.0
28,-0.310806,-0.310806,0.0,0.310806,0.310806,0.0,-0.310806,-0.310806,0.0,0.310806,0.310806,0.0
29,-0.336078,-0.336078,0.0,0.336077,0.336077,0.0,-0.336078,-0.336078,0.0,0.336077,0.336077,0.0
30,-0.362812,-0.362812,0.0,0.362812,0.362812,0.0,-0.362812,-0.362812,0.0,0.362812,0.362812,0.0
31,-0.39101,-0.39101,0.0,0.39101,0.39101,0.0,-0.39101,-0.39101,0.0,0.39101,0.39101,0.0
32,-0.420651,-0.420651,0.0,0.420651,0.420651,0.0,-0.420651,-0.420651,0.0,0.420651,0.420651,0.0
33,-0.451697,-0.451697,0.0,0.451697,0.451697,0.0,-0.451697,-0.451697,0.0,0.451697,0.451697,0.0
34,-0.484087,-0.484087,0.0,0.484087,0.484087,0.0,-0.484087,-0.484087,0.0,0.484087,0.484087,0.0
35,-0.517737,-0.517737,0.0,0.517737,0.517737,0.0,-0.517737,-0.517737,0.0,0.517737,0.517737,0.0
36,-0.552537,-0.552537,0.0,0.552538,0.552538,0.0,-0.552537,-0.552537,0.0,0.552538,0.552538,0.0
37,-0.588352,-0.588352,0.0,0.588352,0.588352,0.0,-0.588352,-0.588352,0.0,0.588352,0.588352,0.0
38,-0.625019,-0.625019,0.0,0.625019,0.625019,0.0,-0.625019,-0.625019,0.0,0.625019,0.625019,0.0
39,-0.662351,-0.662351,0.0,0.662352,0.662352,0.0,-0.662351,-0.662351,0.0,0.662352,0.662352,0.0
40,-0.700139,-0.700139,0.0,0.70014,0.70014,0.0,-0.700139,-0.700139,0.0,0.70014,0.70014,0.0
41,-0.738156,-0.738156,0.0,0.738157,0.738157,0.0,-0.738156,-0.738156,0.0,0.738157,0.738157,0.0
42,-0.776166,-0.776166,0.0,0.776167,0.776167,0.0,-0.776166,-0.776166,0.0,0.776167,0.776167,0.0
43,-0.813942,-0.813942,0.0,0.813943,0.813943,0.0,-0.813942,-0.813942,0.0,0.813943,0.813943,0.0
44,-0.851279,-0.851279,0.0,0.85128,0.85128,0.0,-0.851279,-0.851279,0.0,0.85128,0.85128,0.0
45,-0.888025,-0.888025,0.0,0.888026,0.888026,0.0,-0.888025,-0.888025,0.0,0.888026,0.888026,0.0
46,-0.9241,-0.9241,0.0,0.924101,0.924101,0.0,-0.9241,-0.9241,0.0,0.924101,0.924101,0.0
47,-0.959502,-0.959502,0.0,0.959503,0.959503,0.0,-0.959502,-0.959502,0.0,0.959503,0.959503,0.0
48,-0.994297,-0.994297,0.0,0.994298,0.994298,0.0,-0.994297,-0.994297,0.0,0.994298,0.994298,0.0
49,-1.02855,-1.02855,0.0,1.02856,1.02856,0.0,-1.02855,-1.02855,0.0,1.02856,1.02856,0.0
50,-1.06225,-1.06225,0.0,1.06225,1.06225,0.0,-1.06225,-1.06225,0.0,1.06225,1.06225,0.0
51,-1.09512,-1.09512,0.0,1.09512,1.09512,0.0,-1.09512,-1.09512,0.0,1.09512,1.09512,0.0
52,-1.12664,-1.12664,0.0,1.12664,1.12664,0.0,-1.12664,-1.12664,0.0,1.12664,1.12664,0.0
53,-1.15636,-1.15636,0.0,1.15636,1.15636,0.0,-1.15636,-1.15636,0.0,1.15636,1.15636,0.0
54,-1.18401,-1.18401,0.0,1.18401,1.18401,0.0,-1.18401,-1.18401,0.0,1.18401,1.18401,0.0
55,-1.20946,-1.20946,0.0,1.20946,1.20946,0.0,-1.20946,-1.20946,0.0,1.20946,1.20946,0.0
56,-1.2327,-1.2327,0.0,1.2327,1.2327,0.0,-1.2327,-1.2327,0.0,1.2327,1.2327,0.0
57,-1.25379,-1.25379,0.0,1.25379,1.25379,0.0,-1.25379,-1.25379,0.0,1.25379,1.25379,0.0
58,-1.27286,-1.27286,0.0,1.27286,1.27286,0.0,-1.27286,-1.27286,0.0,1.27286,1.27286,0.0
59,-1.29006,-1.29006,0.0,1.29006,1.29006,0.0,-1.29006,-1.29006,0.0,1.29006,1.29006,0.0
60,-1.30555,-1.30555,0.0,1.30555,1.30555,0.0,-1.30555,-1.30555,0.0,1.30555,1.30555,0.0
61,-1.31949,-1.31949,0.0,1.31949,1.31949,0.0,-1.31949,-1.31949,0.0,1.31949,1.31949,0.0
62,-1.33204,-1.33204,0.0,1.33204,1.33204,0.0,-1.33204,-1.33204,0.0,1.33204,1.33204,0.0
63,-1.34335,-1.34335,0.0,1.34335,1.34335,0.0,-1.34335,-1.34335,0.0,1.34335,1.34335,0.0
64,-1.35354,-1.35354,0.0,1.35354,1.35354,0.0,-1.35354,-1.35354,0.0,1.35354,1.35354,0.0
65,-1.36274,-1.36274,0.0,1.36274,1.36274,0.0,-1.36274,-1.36274,0.0,1.36274,1.36274,0.0
66,-1.37105,-1.37105,0.0,1.37105,1.37105,0.0,-1.37105,-1.37105,0.0,1.37105,1.37105,0.0
67,-1.37858,-1.37858,0.0,1.37858,1.37858,0.0,-1.37858,-1.37858,0.0,1.37858,1.37858,0.0
68,-1.3854,-1.3854,0.0,1.3854,1.3854,0.0,-1.3854,-1.3854,0.0,1.3854,1.3854,0.0
69,-1.39159,-1.39159,0.0,1.39159,1.39159,0.0,-1.39159,-1.39159,0.0,1.39159,1.39159,0.0
70,-1.39722,-1.39722,0.0,1.39722,1.39722,0.0,-1.39722,-1.39722,0.0,1.39722,1.39722,0.0
71,-1.40234,-1.40234,0.0,1.40234,1.40234,0.0,-1.40234,-1.40234,0.0,1.40234,1.40234,0.0
72,-1.407,-1.407,0.0,1.407,1.407,0.0,-1.407,-1.407,0.0,1.407,1.407,0.0
73,-1.41126,-1.41126,0.0,1.41126,1.41126,0.0,-1.41126,-1.41126,0.0,1.41126,1.41126,0.0
74,-1.41514,-1.41514,0.0,1.41514,1.41514,0.0,-1.41514,-1.41514,0.0,1.41514,1.41514,0.0
75,-1.41966,-1.41966,0.0,1.41966,1.41966,0.0,-1.41868,-1.41868,0.0,1.41868,1.41868,0.0
76,-1.42713,-1.42713,0.0,1.42713,1.42713,0.0,-1.42192,-1.42192,0.0,1.42192,1.42192,0.0
77,-1.43745,-1.43745,0.0,1.43745,1.43745,0.0,-1.42488,-1.42488,0.0,1.42488,1.42488,0.0
78,-1.4504,-1.4504,0.0,1.4504,1.4504,0.0,-1.42759,-1.42759,0.0,1.42759,1.42759,0.0
79,-1.46575,-1.46575,0.0,1.46575,1.46575,0.0,-1.43006,-1.43006,0.0,1.43006,1.43006,0.0
80,-1.48327,-1.48327,0.0,1.48327,1.48327,0.0,-1.43231,-1.43231,0.0,1.43231,1.43231,0.0
81,-1.50271,-1.50271,0.0,1.50271,1.50271,0.0,-1.43436,-1.43436,0.0,1.43436,1.43436,0.0
82,-1.52379,-1.52379,0.0,1.52379,1.52379,0.0,-1.43623,-1.43623,0.0,1.43623,1.43623,0.0
83,-1.54623,-1.54623,0.0,1.54623,1.54623,0.0,-1.43793,-1.43793,0.0,1.43793,1.43793,0.0
84,-1.56975,-1.56975,0.0,1.56975,1.56975,0.0,-1.43947,-1.43947,0.0,1.43947,1.43947,0.0
85,-1.59402,-1.59402,0.0,1.59402,1.59402,0.0,-1.44085,-1.44085,0.0,1.44085,1.44085,0.0
86,-1.61874,-1.61874,0.0,1.61874,1.61874,0.0,-1.44209,-1.44209,0.0,1.44209,1.44209,0.0
87,-1.6436,-1.6436,0.0,1.6436,1.6436,0.0,-1.4432,-1.4432,0.0,1.4432,1.4432,0.0
88,-1.66828,-1.66828,0.0,1.66828,1.66828,0.0,-1.44417,-1.44417,0.0,1.44417,1.44417,0.0
89,-1.69249,-1.69249,0.0,1.69249,1.69249,0.0,-1.44502,-1.44502,0.0,1.44502,1.44502,0.0
90,-1.71594,-1.71594,0.0,1.71594,1.71594,0.0,-1.44576,-1.44576,0.0,1.44576,1.44576,0.0
91,-1.73838,-1.73838,0.0,1.73838,1.73838,0.0,-1.44637,-1.44637,0.0,1.44637,1.44637,0.0
92,-1.75956,-1.75956,0.0,1.75956,1.75956,0.0,-1.44687,-1.44687,0.0,1.44687,1.44687,0.0
93,-1.77928,-1.77928,0.0,1.77928,1.77928,0.0,-1.44726,-1.44726,0.0,1.44726,1.44726,0.0
94,-1.79734,-1.79734,0.0,1.79734,1.79734,0.0,-1.44753,-1.44753,0.0,1.44753,1.44753,0.0
95,-1.81358,-1.81358,0.0,1.81358,1.81358,0.0,-1.4477,-1.4477,0.0,1.4477,1.4477,0.0
96,-1.82788,-1.82788,0.0,1.82788,1.82788,0.0,-1.44775,-1.44775,0.0,1.44775,1.44775,0.0
97,-1.84011,-1.84011,0.0,1.84011,1.84011,0.0,-1.44768,-1.44768,0.0,1.44768,1.44768,0.0
98,-1.85019,-1.85019,0.0,1.85019,1.85019,0.0,-1.44749,-1.44749,0.0,1.44749,1.44749,0.0
99,-1.85806,-1.85806,0.0,1.85806,1.85806,0.0,-1.44719,-1.44719,0.0,1.44719,1.44719,0.0
100,-1.86365,-1.86365,0.0,1.86365,1.86365,0.0,-1.44675,-1.44675,0.0,1.44675,1.44675,0.0
101,-1.86694,-1.86694,0.0,1.86694,1.86694,0.0,-1.44618,-1.44618,0.0,1.44618,1.44618,0.0
102,-1.86789,-1.86789,0.0,1.86789,1.86789,0.0,-1.44546,-1.44546,0.0,1.44546,1.44546,0.0
103,-1.86649,-1.86649,0.0,1.86649,1.86649,0.0,-1.44459,-1.44459,0.0,1.44459,1.44459,0.0
104,-1.86274,-1.86274,0.0,1.86274,1.86274,0.0,-1.44356,-1.44356,0.0,1.44356,1.44356,0.0
105,-1.85665,-1.85665,0.0,1.85665,1.85665,0.0,-1.44235,-1.44235,0.0,1.44235,1.44235,0.0
106,-1.84823,-1.84823,0.0,1.84823,1.84823,0.0,-1.44093,-1.44093,0.0,1.44093,1.44093,0.0
107,-1.83752,-1.83752,0.0,1.83752,1.83752,0.0,-1.43931,-1.43931,0.0,1.43931,1.43931,0.0
108,-1.82455,-1.82455,0.0,1.82455,1.82455,0.0,-1.43744,-1.43744,0.0,1.43744,1.43744,0.0
109,-1.80936,-1.80936,0.0,1.80936,1.80936,0.0,-1.43531,-1.43531,0.0,1.43531,1.43531,0.0
110,-1.79201,-1.79201,0.0,1.79201,1.79201,0.0,-1.43288,-1.43288,0.0,1.43288,1.43288,0.0
111,-1.77257,-1.77257,0.0,1.77257,1.77257,0.0,-1.43011,-1.43011,0.0,1.43011,1.43011,0.0
112,-1.75114,-1.75114,0.0,1.75114,1.75114,0.0,-1.42694,-1.42694,0.0,1.42694,1.42694,0.0
113,-1.72781,-1.72781,0.0,1.72781,1.72781,0.0,-1.42332,-1.42332,0.0,1.42332,1.42332,0.0
114,-1.70269,-1.70269,0.0,1.70269,1.70269,0.0,-1.41912,-1.41912,0.0,1.41912,1.41912,0.0
115,-1.67591,-1.67591,0.0,1.67591,1.67591,0.0,-1.41421,-1.41421,0.0,1.41421,1.41421,0.0
116,-1.64753,-1.64753,0.0,1.64753,1.64753,0.0,-1.40837,-1.40837,0.0,1.40837,1.40837,0.0
117,-1.61756,-1.61756,0.0,1.61756,1.61756,0.0,-1.40133,-1.40133,0.0,1.40133,1.40133,0.0
118,-1.58588,-1.58588,0.0,1.58588,1.58588,0.0,-1.39278,-1.39278,0.0,1.39278,1.39278,0.0
119,-1.55225,-1.55225,0.0,1.55225,1.55225,0.0,-1.38236,-1.38236,0.0,1.38236,1.38236,0.0
120,-1.51635,-1.51635,0.0,1.51635,1.51635,0.0,-1.36969,-1.36969,0.0,1.36969,1.36969,0.0
121,-1.47775,-1.47775,0.0,1.47775,1.47775,0.0,-1.35419,-1.35419,0.0,1.35419,1.35419,0.0
122,-1.43586,-1.43586,0.0,1.43586,1.43586,0.0,-1.33511,-1.33511,0.0,1.33511,1.33511,0.0
123,-1.38987,-1.38987,0.0,1.38987,1.38987,0.0,-1.31139,-1.31139,0.0,1.31139,1.31139,0.0
124,-1.33863,-1.33987,-0.0012399999999999078,1.33863,1.33987,0.0012399999999999078,-1.28144,-1.28144,0.0,1.28144,1.28144,0.0
125,-1.28039,-1.2898699999999999,-0.009479999999999933,1.28039,1.2898699999999999,0.009479999999999933,-1.24292,-1.24292,0.0,1.24292,1.24292,0.0
126,-1.21242,-1.2398699999999998,-0.027449999999999752,1.21242,1.2398699999999998,0.027449999999999752,-1.19216,-1.19292,-0.0007599999999998719,1.19216,1.19292,0.0007599999999998719
127,-1.13026,-1.1898699999999998,-0.05960999999999972,1.13026,1.1898699999999998,0.05960999999999972,-1.12316,-1.14292,-0.01976,1.12316,1.14292,0.01976
128,-1.02617,-1.1398699999999997,-0.11369999999999969,1.02617,1.1398699999999997,0.11369999999999969,-1.02584,-1.09292,-0.0670799999999998,1.02584,1.09292,0.0670799999999998
129,-0.882831,-1.0898699999999997,-0.20703899999999964,0.882831,1.0898699999999997,0.20703899999999964,-0.882831,-1.0429199999999998,-0.16008899999999981,0.882831,1.0429199999999998,0.16008899999999981
130,-0.665942,-1.0398699999999996,-0.3739279999999996,0.665941,1.0398699999999996,0.3739289999999996,-0.665942,-0.9929199999999998,-0.32697799999999977,0.665941,0.9929199999999998,0.3269789999999998
131,-0.344195,-0.9898699999999996,-0.6456749999999996,0.344192,0.9898699999999996,0.6456779999999995,-0.344195,-0.9429199999999998,-0.5987249999999997,0.344192,0.9429199999999998,0.5987279999999997
132,0.0632773,-0.9398699999999995,-1.0031472999999995,-0.0632814,0.9398699999999995,1.0031513999999995,0.063277,-0.8929199999999997,-0.9561969999999997,-0.063281,0.8929199999999997,0.9562009999999997
133,0.446204,-0.8898699999999995,-1.3360739999999995,-0.446201,0.8898699999999995,1.3360709999999996,0.446203,-0.8429199999999997,-1.2891229999999996,-0.446201,0.8429199999999997,1.2891209999999997
134,0.724752,-0.8398699999999995,-1.5646219999999995,-0.72475,0.8398699999999995,1.5646199999999995,0.724752,-0.7929199999999996,-1.5176719999999997,-0.72475,0.7929199999999996,1.5176699999999996
135,0.908981,-0.7898699999999994,-1.6988509999999994,-0.908981,0.7898699999999994,1.6988509999999994,0.908981,-0.7429199999999996,-1.6519009999999996,-0.908981,0.7429199999999996,1.6519009999999996
136,1.03178,-0.7398699999999994,-1.7716499999999993,-1.03178,0.7398699999999994,1.7716499999999993,1.03178,-0.6929199999999995,-1.7246999999999995,-1.03178,0.6929199999999995,1.7246999999999995
137,1.1169,-0.6898699999999993,-1.8067699999999993,-1.1169,0.6898699999999993,1.8067699999999993,1.1169,-0.6429199999999995,-1.7598199999999995,-1.1169,0.6429199999999995,1.7598199999999995
138,1.1784,-0.6398699999999993,-1.8182699999999992,-1.1784,0.6398699999999993,1.8182699999999992,1.1784,-0.5929199999999994,-1.7713199999999993,-1.1784,0.5929199999999994,1.7713199999999993
139,1.22448,-0.5898699999999992,-1.8143499999999992,-1.22448,0.5898699999999992,1.8143499999999992,1.22448,-0.5429199999999994,-1.7673999999999994,-1.22448,0.5429199999999994,1.7673999999999994
140,1.26007,-0.5398699999999992,-1.7999399999999992,-1.26007,0.5398699999999992,1.7999399999999992,1.26007,-0.4929199999999994,-1.7529899999999994,-1.26007,0.4929199999999994,1.7529899999999994
141,1.28826,-0.4898699999999992,-1.778129999999999,-1.28826,0.4898699999999992,1.778129999999999,1.28825,-0.4429199999999994,-1.7311699999999992,-1.28825,0.4429199999999994,1.7311699999999992
142,1.31103,-0.4398699999999992,-1.7508999999999992,-1.31103,0.4398699999999992,1.7508999999999992,1.31121,-0.39291999999999944,-1.7041299999999995,-1.31121,0.39291999999999944,1.7041299999999995
143,1.32976,-0.3898699999999992,-1.7196299999999993,-1.32976,0.3898699999999992,1.7196299999999993,1.33397,-0.34291999999999945,-1.6768899999999995,-1.33397,0.34291999999999945,1.6768899999999995
144,1.34537,-0.33986999999999923,-1.6852399999999992,-1.34537,0.33986999999999923,1.6852399999999992,1.35816,-0.29291999999999946,-1.6510799999999994,-1.35816,0.29291999999999946,1.6510799999999994
145,1.35855,-0.28986999999999924,-1.648419999999999,-1.35855,0.28986999999999924,1.648419999999999,1.38368,-0.24291999999999947,-1.6265999999999994,-1.38368,0.24291999999999947,1.6265999999999994
146,1.36979,-0.23986999999999925,-1.6096599999999994,-1.36979,0.23986999999999925,1.6096599999999994,1.41037,-0.19291999999999948,-1.6032899999999994,-1.41037,0.19291999999999948,1.6032899999999994
147,1.37945,-0.18986999999999926,-1.5693199999999994,-1.37945,0.18986999999999926,1.5693199999999994,1.43806,-0.1429199999999995,-1.5809799999999994,-1.43806,0.1429199999999995,1.5809799999999994
148,1.38783,-0.13986999999999927,-1.5276999999999992,-1.38783,0.13986999999999927,1.5276999999999992,1.46657,-0.09291999999999949,-1.5594899999999994,-1.46657,0.09291999999999949,1.5594899999999994
149,1.39512,-0.08986999999999927,-1.4849899999999991,-1.39512,0.08986999999999927,1.4849899999999991,1.49567,-0.042919999999999486,-1.5385899999999995,-1.49567,0.042919999999999486,1.5385899999999995
150,1.40152,-0.03986999999999927,-1.4413899999999993,-1.40152,0.03986999999999927,1.4413899999999993,1.52514,0.0070800000000005164,-1.5180599999999995,-1.52514,-0.0070800000000005164,1.5180599999999995
151,1.40715,0.010130000000000736,-1.3970199999999993,-1.40715,-0.010130000000000736,1.3970199999999993,1.55474,0.05708000000000052,-1.4976599999999995,-1.55474,-0.05708000000000052,1.4976599999999995
152,1.41212,0.06013000000000074,-1.3519899999999994,-1.41212,-0.06013000000000074,1.3519899999999994,1.58421,0.10708000000000052,-1.4771299999999994,-1.58421,-0.10708000000000052,1.4771299999999994
153,1.41651,0.11013000000000074,-1.3063799999999992,-1.41651,-0.11013000000000074,1.3063799999999992,1.6133,0.15708000000000052,-1.4562199999999994,-1.6133,-0.15708000000000052,1.4562199999999994
154,1.42042,0.16013000000000074,-1.2602899999999992,-1.42042,-0.16013000000000074,1.2602899999999992,1.64177,0.20708000000000054,-1.4346899999999994,-1.64177,-0.20708000000000054,1.4346899999999994
155,1.42388,0.21013000000000076,-1.2137499999999992,-1.42388,-0.21013000000000076,1.2137499999999992,1.66936,0.25708000000000053,-1.4122799999999995,-1.66936,-0.25708000000000053,1.4122799999999995
156,1.42696,0.26013000000000075,-1.1668299999999991,-1.42696,-0.26013000000000075,1.1668299999999991,1.69585,0.3070800000000005,-1.3887699999999996,-1.69585,-0.3070800000000005,1.3887699999999996
157,1.42969,0.31013000000000074,-1.1195599999999992,-1.42969,-0.31013000000000074,1.1195599999999992,1.72104,0.3570800000000005,-1.3639599999999994,-1.72104,-0.3570800000000005,1.3639599999999994
158,1.43211,0.3601300000000007,-1.0719799999999993,-1.43211,-0.3601300000000007,1.0719799999999993,1.74472,0.4070800000000005,-1.3376399999999995,-1.74472,-0.4070800000000005,1.3376399999999995
159,1.43424,0.4101300000000007,-1.0241099999999992,-1.43424,-0.4101300000000007,1.0241099999999992,1.76672,0.4570800000000005,-1.3096399999999995,-1.76672,-0.4570800000000005,1.3096399999999995
160,1.43611,0.4601300000000007,-0.9759799999999993,-1.43611,-0.4601300000000007,0.9759799999999993,1.78692,0.5070800000000005,-1.2798399999999996,-1.78692,-0.5070800000000005,1.2798399999999996
161,1.43775,0.5101300000000007,-0.9276199999999993,-1.43775,-0.5101300000000007,0.9276199999999993,1.80517,0.5570800000000006,-1.2480899999999995,-1.80517,-0.5570800000000006,1.2480899999999995
162,1.43916,0.5601300000000008,-0.8790299999999992,-1.43916,-0.5601300000000008,0.8790299999999992,1.82138,0.6070800000000006,-1.2142999999999993,-1.82138,-0.6070800000000006,1.2142999999999993
163,1.44036,0.6101300000000008,-0.8302299999999992,-1.44036,-0.6101300000000008,0.8302299999999992,1.83547,0.6570800000000007,-1.1783899999999994,-1.83547,-0.6570800000000007,1.1783899999999994
164,1.44136,0.6601300000000009,-0.7812299999999991,-1.44136,-0.6601300000000009,0.7812299999999991,1.84736,0.7070800000000007,-1.1402799999999993,-1.84737,-0.7070800000000007,1.1402899999999994
165,1.44217,0.7101300000000009,-0.732039999999999,-1.44217,-0.7101300000000009,0.732039999999999,1.85703,0.7570800000000008,-1.0999499999999993,-1.85703,-0.7570800000000008,1.0999499999999993
