frame,RL1_wrap_original,RL1_wrap_rate005,RL1_wrap_diff,RL5_wrap_original,RL5_wrap_rate005,RL5_wrap_diff,LL1_wrap_original,LL1_wrap_rate005,LL1_wrap_diff,LL5_wrap_original,LL5_wrap_rate005,LL5_wrap_diff
279,1.34771,-0.33044999999999924,-1.6781599999999992,-1.34771,0.33044999999999924,1.6781599999999992,1.36038,-0.2746199999999995,-1.6349999999999993,-1.36038,0.2746199999999995,1.6349999999999993
280,1.3605,-0.28044999999999926,-1.6409499999999992,-1.3605,0.28044999999999926,1.6409499999999992,1.38541,-0.2246199999999995,-1.6100299999999996,-1.38541,0.2246199999999995,1.6100299999999996
281,1.37142,-0.23044999999999927,-1.6018699999999995,-1.37142,0.23044999999999927,1.6018699999999995,1.41169,-0.1746199999999995,-1.5863099999999994,-1.41169,0.1746199999999995,1.5863099999999994
282,1.38084,-0.18044999999999928,-1.5612899999999994,-1.38084,0.18044999999999928,1.5612899999999994,1.43904,-0.1246199999999995,-1.5636599999999996,-1.43904,0.1246199999999995,1.5636599999999996
283,1.38901,-0.1304499999999993,-1.5194599999999994,-1.38901,0.1304499999999993,1.5194599999999994,1.46725,-0.07461999999999949,-1.5418699999999994,-1.46725,0.07461999999999949,1.5418699999999994
284,1.39615,-0.08044999999999929,-1.4765999999999992,-1.39615,0.08044999999999929,1.4765999999999992,1.49611,-0.02461999999999949,-1.5207299999999995,-1.49611,0.02461999999999949,1.5207299999999995
285,1.40241,-0.030449999999999283,-1.4328599999999991,-1.40241,0.030449999999999283,1.4328599999999991,1.52538,0.025380000000000513,-1.4999999999999996,-1.52538,-0.025380000000000513,1.4999999999999996
286,1.40792,0.01955000000000072,-1.3883699999999994,-1.40792,-0.01955000000000072,1.3883699999999994,1.55482,0.07538000000000052,-1.4794399999999996,-1.55482,-0.07538000000000052,1.4794399999999996
287,1.4128,0.06955000000000072,-1.3432499999999994,-1.4128,-0.06955000000000072,1.3432499999999994,1.58415,0.12538000000000052,-1.4587699999999995,-1.58415,-0.12538000000000052,1.4587699999999995
288,1.41712,0.11955000000000073,-1.2975699999999992,-1.41712,-0.11955000000000073,1.2975699999999992,1.61313,0.17538000000000054,-1.4377499999999994,-1.61313,-0.17538000000000054,1.4377499999999994
289,1.42095,0.16955000000000073,-1.2513999999999992,-1.42095,-0.16955000000000073,1.2513999999999992,1.64151,0.22538000000000052,-1.4161299999999994,-1.64151,-0.22538000000000052,1.4161299999999994
290,1.42436,0.21955000000000074,-1.2048099999999993,-1.42436,-0.21955000000000074,1.2048099999999993,1.66904,0.2753800000000005,-1.3936599999999997,-1.66904,-0.2753800000000005,1.3936599999999997
291,1.42739,0.26955000000000073,-1.1578399999999993,-1.42739,-0.26955000000000073,1.1578399999999993,1.69548,0.3253800000000005,-1.3700999999999997,-1.69548,-0.3253800000000005,1.3700999999999997
292,1.43007,0.3195500000000007,-1.1105199999999993,-1.43007,-0.3195500000000007,1.1105199999999993,1.72063,0.3753800000000005,-1.3452499999999996,-1.72063,-0.3753800000000005,1.3452499999999996
293,1.43245,0.3695500000000007,-1.0628999999999993,-1.43245,-0.3695500000000007,1.0628999999999993,1.74428,0.4253800000000005,-1.3188999999999995,-1.74428,-0.4253800000000005,1.3188999999999995
294,1.43455,0.4195500000000007,-1.0149999999999992,-1.43455,-0.4195500000000007,1.0149999999999992,1.76628,0.47538000000000047,-1.2908999999999997,-1.76628,-0.47538000000000047,1.2908999999999997
295,1.4364,0.4695500000000007,-0.9668499999999992,-1.4364,-0.4695500000000007,0.9668499999999992,1.78647,0.5253800000000005,-1.2610899999999994,-1.78647,-0.5253800000000005,1.2610899999999994
296,1.438,0.5195500000000007,-0.9184499999999992,-1.438,-0.5195500000000007,0.9184499999999992,1.80472,0.5753800000000006,-1.2293399999999997,-1.80472,-0.5753800000000006,1.2293399999999997
297,1.43939,0.5695500000000008,-0.8698399999999992,-1.43939,-0.5695500000000008,0.8698399999999992,1.82094,0.6253800000000006,-1.1955599999999995,-1.82094,-0.6253800000000006,1.1955599999999995
298,1.44057,0.6195500000000008,-0.8210199999999991,-1.44057,-0.6195500000000008,0.8210199999999991,1.83504,0.6753800000000006,-1.1596599999999992,-1.83504,-0.6753800000000006,1.1596599999999992
299,1.44156,0.6695500000000009,-0.7720099999999991,-1.44156,-0.6695500000000009,0.7720099999999991,1.84696,0.7253800000000007,-1.1215799999999994,-1.84696,-0.7253800000000007,1.1215799999999994
300,1.44235,0.7195500000000009,-0.7227999999999991,-1.44235,-0.7195500000000009,0.7227999999999991,1.85664,0.7753800000000007,-1.0812599999999994,-1.85664,-0.7753800000000007,1.0812599999999994
301,1.44296,0.769550000000001,-0.6734099999999991,-1.44296,-0.769550000000001,0.6734099999999991,1.86404,0.8253800000000008,-1.0386599999999993,-1.86404,-0.8253800000000008,1.0386599999999993
302,1.4434,0.819550000000001,-0.623849999999999,-1.4434,-0.819550000000001,0.623849999999999,1.86916,0.8753800000000008,-0.9937799999999991,-1.86916,-0.8753800000000008,0.9937799999999991
303,1.44365,0.869550000000001,-0.574099999999999,-1.44365,-0.869550000000001,0.574099999999999,1.87197,0.9253800000000009,-0.946589999999999,-1.87197,-0.9253800000000009,0.946589999999999
304,1.44373,0.9195500000000011,-0.5241799999999989,-1.44373,-0.9195500000000011,0.5241799999999989,1.87247,0.9753800000000009,-0.8970899999999992,-1.87247,-0.9753800000000009,0.8970899999999992
305,1.44363,0.9695500000000011,-0.47407999999999884,-1.44363,-0.9695500000000011,0.47407999999999884,1.87067,1.0253800000000008,-0.8452899999999992,-1.87067,-1.0253800000000008,0.8452899999999992
306,1.44334,1.019550000000001,-0.423789999999999,-1.44334,-1.019550000000001,0.423789999999999,1.86657,1.075380000000001,-0.7911899999999992,-1.86657,-1.075380000000001,0.7911899999999992
307,1.44287,1.069550000000001,-0.373319999999999,-1.44287,-1.069550000000001,0.373319999999999,1.86022,1.125380000000001,-0.734839999999999,-1.86022,-1.125380000000001,0.734839999999999
308,1.44219,1.1195500000000012,-0.3226399999999989,-1.44219,-1.1195500000000012,0.3226399999999989,1.85163,1.175380000000001,-0.6762499999999991,-1.85163,-1.175380000000001,0.6762499999999991
309,1.44131,1.1695500000000012,-0.2717599999999989,-1.44131,-1.1695500000000012,0.2717599999999989,1.84084,1.225380000000001,-0.615459999999999,-1.84084,-1.225380000000001,0.615459999999999
310,1.4402,1.2195500000000012,-0.22064999999999868,-1.4402,-1.2195500000000012,0.22064999999999868,1.82791,1.275380000000001,-0.5525299999999989,-1.82791,-1.275380000000001,0.5525299999999989
311,1.43884,1.2695500000000013,-0.1692899999999986,-1.43884,-1.2695500000000013,0.1692899999999986,1.81289,1.3253800000000011,-0.4875099999999988,-1.81289,-1.3253800000000011,0.4875099999999988
312,1.43722,1.3195500000000013,-0.11766999999999861,-1.43722,-1.3195500000000013,0.11766999999999861,1.79585,1.3753800000000012,-0.4204699999999988,-1.79585,-1.3753800000000012,0.4204699999999988
313,1.43532,1.3695500000000014,-0.06576999999999855,-1.43532,-1.3695500000000014,0.06576999999999855,1.77689,1.4253800000000012,-0.3515099999999989,-1.77689,-1.4253800000000012,0.3515099999999989
314,1.43309,1.4195500000000014,-0.013539999999998553,-1.43309,-1.4195500000000014,0.013539999999998553,1.75609,1.4753800000000012,-0.2807099999999987,-1.7561,-1.4753800000000012,0.28071999999999875
315,1.43049,1.43049,0.0,-1.43049,-1.43049,0.0,1.73358,1.5253800000000013,-0.2081999999999986,-1.73358,-1.5253800000000013,0.2081999999999986
316,1.42747,1.42747,0.0,-1.42747,-1.42747,0.0,1.70949,1.5753800000000013,-0.13410999999999862,-1.70949,-1.5753800000000013,0.13410999999999862
317,1.42393,1.42393,0.0,-1.42393,-1.42393,0.0,1.68395,1.6253800000000014,-0.05856999999999868,-1.68395,-1.6253800000000014,0.05856999999999868
318,1.41975,1.41975,0.0,-1.41975,-1.41975,0.0,1.65711,1.65711,0.0,-1.65711,-1.65711,0.0
319,1.41474,1.41474,0.0,-1.41474,-1.41474,0.0,1.62906,1.62906,0.0,-1.62906,-1.62906,0.0
320,1.40868,1.40868,0.0,-1.40868,-1.40868,0.0,1.59986,1.59986,0.0,-1.59986,-1.59986,0.0
321,1.4013,1.4013,0.0,-1.4013,-1.4013,0.0,1.56944,1.56944,0.0,-1.56944,-1.56944,0.0
322,1.39233,1.39233,0.0,-1.39233,-1.39233,0.0,1.53766,1.53766,0.0,-1.53766,-1.53766,0.0
323,1.38147,1.38147,0.0,-1.38147,-1.38147,0.0,1.50431,1.50431,0.0,-1.50431,-1.50431,0.0
324,1.36829,1.36829,0.0,-1.36829,-1.36829,0.0,1.46915,1.46915,0.0,-1.46916,-1.46916,0.0
325,1.35224,1.35224,0.0,-1.35224,-1.35224,0.0,1.43187,1.43187,0.0,-1.43187,-1.43187,0.0
326,1.33255,1.33255,0.0,-1.33255,-1.33255,0.0,1.392,1.392,0.0,-1.392,-1.392,0.0
327,1.30814,1.30814,0.0,-1.30814,-1.30814,0.0,1.34893,1.34893,0.0,-1.34893,-1.34893,0.0
328,1.27743,1.27743,0.0,-1.27743,-1.27743,0.0,1.30174,1.30174,0.0,-1.30174,-1.30174,0.0
329,1.23805,1.23805,0.0,-1.23805,-1.23805,0.0,1.24905,1.2517399999999999,0.002689999999999859,-1.24905,-1.2517399999999999,-0.002689999999999859
330,1.18633,1.18805,0.0017199999999999438,-1.18633,-1.18805,-0.0017199999999999438,1.1886,1.2017399999999998,0.013139999999999707,-1.1886,-1.2017399999999998,-0.013139999999999707
331,1.11636,1.13805,0.021689999999999987,-1.11636,-1.13805,-0.021689999999999987,1.11636,1.1517399999999998,0.035379999999999745,-1.11636,-1.1517399999999998,-0.035379999999999745
332,1.01828,1.08805,0.06976999999999989,-1.01828,-1.08805,-0.06976999999999989,1.01828,1.1017399999999997,0.08345999999999965,-1.01828,-1.1017399999999997,-0.08345999999999965
333,0.875379,1.03805,0.1626709999999999,-0.875379,-1.03805,-0.1626709999999999,0.875379,1.0517399999999997,0.17636099999999966,-0.875379,-1.0517399999999997,-0.17636099999999966
334,0.661314,0.9880499999999999,0.3267359999999999,-0.661314,-0.9880499999999999,-0.3267359999999999,0.661314,1.0017399999999996,0.3404259999999997,-0.661314,-1.0017399999999996,-0.3404259999999997
335,0.348254,0.9380499999999998,0.5897959999999998,-0.348251,-0.9380499999999998,-0.5897989999999999,0.348253,0.9517399999999996,0.6034869999999997,-0.348251,-0.9517399999999996,-0.6034889999999996
336,-0.0456862,0.8880499999999998,0.9337361999999998,0.0456897,-0.8880499999999998,-0.9337396999999998,-0.0456862,0.9017399999999995,0.9474261999999996,0.0456898,-0.9017399999999995,-0.9474297999999995
337,-0.420214,0.8380499999999997,1.2582639999999996,0.420212,-0.8380499999999997,-1.2582619999999998,-0.420214,0.8517399999999995,1.2719539999999996,0.420212,-0.8517399999999995,-1.2719519999999995
338,-0.698263,0.7880499999999997,1.4863129999999996,0.698262,-0.7880499999999997,-1.4863119999999999,-0.698263,0.8017399999999995,1.5000029999999995,0.698262,-0.8017399999999995,-1.5000019999999994
339,-0.885085,0.7380499999999997,1.6231349999999996,0.885085,-0.7380499999999997,-1.6231349999999996,-0.885085,0.7517399999999994,1.6368249999999995,0.885085,-0.7517399999999994,-1.6368249999999995
340,-1.01076,0.6880499999999996,1.6988099999999997,1.01076,-0.6880499999999996,-1.6988099999999997,-1.01076,0.7017399999999994,1.7124999999999995,1.01076,-0.7017399999999994,-1.7124999999999995
341,-1.09832,0.6380499999999996,1.7363699999999995,1.09832,-0.6380499999999996,-1.7363699999999995,-1.09832,0.6517399999999993,1.7500599999999993,1.09832,-0.6517399999999993,-1.7500599999999993
342,-1.16176,0.5880499999999995,1.7498099999999994,1.16176,-0.5880499999999995,-1.7498099999999994,-1.16176,0.6017399999999993,1.7634999999999992,1.16176,-0.6017399999999993,-1.7634999999999992
343,-1.20937,0.5380499999999995,1.7474199999999995,1.20937,-0.5380499999999995,-1.7474199999999995,-1.20937,0.5517399999999992,1.7611099999999993,1.20937,-0.5517399999999992,-1.7611099999999993
344,-1.24618,0.4880499999999995,1.7342299999999995,1.24618,-0.4880499999999995,-1.7342299999999995,-1.24618,0.5017399999999992,1.7479199999999993,1.24618,-0.5017399999999992,-1.7479199999999993
345,-1.27716,0.4380499999999995,1.7152099999999995,1.27716,-0.4380499999999995,-1.7152099999999995,-1.27534,0.4517399999999992,1.727079999999999,1.27534,-0.4517399999999992,-1.727079999999999
346,-1.30812,0.3880499999999995,1.6961699999999995,1.30812,-0.3880499999999995,-1.6961699999999995,-1.29891,0.4017399999999992,1.700649999999999,1.29891,-0.4017399999999992,-1.700649999999999
347,-1.3395,0.3380499999999995,1.6775499999999994,1.3395,-0.3380499999999995,-1.6775499999999994,-1.31829,0.3517399999999992,1.6700299999999992,1.31829,-0.3517399999999992,-1.6700299999999992
348,-1.3714,0.28804999999999953,1.6594499999999994,1.3714,-0.28804999999999953,-1.6594499999999994,-1.33445,0.30173999999999923,1.6361899999999991,1.33445,-0.30173999999999923,-1.6361899999999991
349,-1.40382,0.23804999999999954,1.6418699999999995,1.40382,-0.23804999999999954,-1.6418699999999995,-1.34808,0.25173999999999924,1.5998199999999991,1.34808,-0.25173999999999924,-1.5998199999999991
350,-1.43669,0.18804999999999955,1.6247399999999996,1.43669,-0.18804999999999955,-1.6247399999999996,-1.35969,0.20173999999999925,1.5614299999999992,1.35969,-0.20173999999999925,-1.5614299999999992
351,-1.46986,0.13804999999999956,1.6079099999999995,1.46986,-0.13804999999999956,-1.6079099999999995,-1.36967,0.15173999999999926,1.5214099999999993,1.36967,-0.15173999999999926,-1.5214099999999993
352,-1.50317,0.08804999999999956,1.5912199999999994,1.50317,-0.08804999999999956,-1.5912199999999994,-1.37831,0.10173999999999926,1.4800499999999992,1.37831,-0.10173999999999926,-1.4800499999999992
353,-1.53642,0.038049999999999556,1.5744699999999994,1.53642,-0.038049999999999556,-1.5744699999999994,-1.38583,0.05173999999999926,1.4375699999999991,1.38583,-0.05173999999999926,-1.4375699999999991
354,-1.56936,-0.011950000000000446,1.5574099999999997,1.56936,0.011950000000000446,-1.5574099999999997,-1.39241,0.001739999999999256,1.3941499999999991,1.39241,-0.001739999999999256,-1.3941499999999991
355,-1.60178,-0.06195000000000045,1.5398299999999996,1.60178,0.06195000000000045,-1.5398299999999996,-1.39818,-0.04826000000000075,1.3499199999999991,1.39818,0.04826000000000075,-1.3499199999999991
356,-1.63341,-0.11195000000000045,1.5214599999999996,1.63341,0.11195000000000045,-1.5214599999999996,-1.40327,-0.09826000000000075,1.3050099999999993,1.40327,0.09826000000000075,-1.3050099999999993
357,-1.66403,-0.16195000000000045,1.5020799999999994,1.66403,0.16195000000000045,-1.5020799999999994,-1.40776,-0.14826000000000075,1.2594999999999992,1.40776,0.14826000000000075,-1.2594999999999992
358,-1.69341,-0.21195000000000047,1.4814599999999996,1.69341,0.21195000000000047,-1.4814599999999996,-1.41173,-0.19826000000000077,1.2134699999999992,1.41173,0.19826000000000077,-1.2134699999999992
359,-1.72134,-0.26195000000000046,1.4593899999999995,1.72134,0.26195000000000046,-1.4593899999999995,-1.41524,-0.24826000000000076,1.1669799999999992,1.41524,0.24826000000000076,-1.1669799999999992
360,-1.74762,-0.31195000000000045,1.4356699999999996,1.74762,0.31195000000000045,-1.4356699999999996,-1.41833,-0.29826000000000075,1.1200699999999992,1.41833,0.29826000000000075,-1.1200699999999992
361,-1.77209,-0.36195000000000044,1.4101399999999995,1.77209,0.36195000000000044,-1.4101399999999995,-1.42106,-0.34826000000000074,1.0727999999999993,1.42106,0.34826000000000074,-1.0727999999999993
362,-1.79461,-0.4119500000000004,1.3826599999999996,1.79461,0.4119500000000004,-1.3826599999999996,-1.42345,-0.3982600000000007,1.0251899999999994,1.42345,0.3982600000000007,-1.0251899999999994
363,-1.81505,-0.4619500000000004,1.3530999999999995,1.81505,0.4619500000000004,-1.3530999999999995,-1.42554,-0.4482600000000007,0.9772799999999993,1.42554,0.4482600000000007,-0.9772799999999993
364,-1.83332,-0.5119500000000005,1.3213699999999995,1.83332,0.5119500000000005,-1.3213699999999995,-1.42735,-0.4982600000000007,0.9290899999999992,1.42735,0.4982600000000007,-0.9290899999999992
365,-1.84934,-0.5619500000000005,1.2873899999999994,1.84935,0.5619500000000005,-1.2873999999999994,-1.42889,-0.5482600000000007,0.8806299999999992,1.42889,0.5482600000000007,-0.8806299999999992
366,-1.86306,-0.6119500000000005,1.2511099999999993,1.86306,0.6119500000000005,-1.2511099999999993,-1.43019,-0.5982600000000008,0.8319299999999993,1.43019,0.5982600000000008,-0.8319299999999993
367,-1.87442,-0.6619500000000006,1.2124699999999993,1.87442,0.6619500000000006,-1.2124699999999993,-1.43125,-0.6482600000000008,0.7829899999999991,1.43125,0.6482600000000008,-0.7829899999999991
368,-1.88339,-0.7119500000000006,1.1714399999999991,1.88339,0.7119500000000006,-1.1714399999999991,-1.43209,-0.6982600000000009,0.7338299999999992,1.43209,0.6982600000000009,-0.7338299999999992
369,-1.88996,-0.7619500000000007,1.1280099999999993,1.88996,0.7619500000000007,-1.1280099999999993,-1.43271,-0.7482600000000009,0.684449999999999,1.43271,0.7482600000000009,-0.684449999999999
370,-1.89412,-0.8119500000000007,1.0821699999999992,1.89412,0.8119500000000007,-1.0821699999999992,-1.43311,-0.798260000000001,0.6348499999999991,1.43311,0.798260000000001,-0.6348499999999991
371,-1.89586,-0.8619500000000008,1.0339099999999992,1.89586,0.8619500000000008,-1.0339099999999992,-1.4333,-0.848260000000001,0.585039999999999,1.4333,0.848260000000001,-0.585039999999999
372,-1.8952,-0.9119500000000008,0.9832499999999992,1.8952,0.9119500000000008,-0.9832499999999992,-1.43328,-0.8982600000000011,0.535019999999999,1.43328,0.8982600000000011,-0.535019999999999
373,-1.89213,-0.9619500000000009,0.9301799999999992,1.89213,0.9619500000000009,-0.9301799999999992,-1.43303,-0.9482600000000011,0.4847699999999989,1.43303,0.9482600000000011,-0.4847699999999989
374,-1.88668,-1.0119500000000008,0.8747299999999991,1.88668,1.0119500000000008,-0.8747299999999991,-1.43256,-0.9982600000000011,0.4342999999999989,1.43256,0.9982600000000011,-0.4342999999999989
375,-1.87887,-1.0619500000000008,0.8169199999999992,1.87887,1.0619500000000008,-0.8169199999999992,-1.43186,-1.048260000000001,0.38359999999999883,1.43186,1.048260000000001,-0.38359999999999883
376,-1.86872,-1.1119500000000009,0.756769999999999,1.86872,1.1119500000000009,-0.756769999999999,-1.4309,-1.0982600000000011,0.33263999999999894,1.4309,1.0982600000000011,-0.33263999999999894
377,-1.85628,-1.161950000000001,0.694329999999999,1.85628,1.161950000000001,-0.694329999999999,-1.42968,-1.1482600000000012,0.2814199999999989,1.42968,1.1482600000000012,-0.2814199999999989
378,-1.84159,-1.211950000000001,0.6296399999999991,1.84159,1.211950000000001,-0.6296399999999991,-1.42817,-1.1982600000000012,0.22990999999999873,1.42817,1.1982600000000012,-0.22990999999999873
379,-1.82468,-1.261950000000001,0.5627299999999991,1.82468,1.261950000000001,-0.5627299999999991,-1.42635,-1.2482600000000013,0.17808999999999875,1.42635,1.2482600000000013,-0.17808999999999875
380,-1.80564,-1.311950000000001,0.49368999999999885,1.80564,1.311950000000001,-0.49368999999999885,-1.42419,-1.2982600000000013,0.12592999999999877,1.42419,1.2982600000000013,-0.12592999999999877
381,-1.78453,-1.361950000000001,0.42257999999999885,1.78453,1.361950000000001,-0.42257999999999885,-1.42164,-1.3482600000000013,0.07337999999999867,1.42164,1.3482600000000013,-0.07337999999999867
382,-1.76143,-1.4119500000000011,0.3494799999999989,1.76143,1.4119500000000011,-0.3494799999999989,-1.41866,-1.3982600000000014,0.02039999999999864,1.41866,1.3982600000000014,-0.02039999999999864
383,-1.73647,-1.4619500000000012,0.27451999999999877,1.73647,1.4619500000000012,-0.27451999999999877,-1.41516,-1.41516,0.0,1.41516,1.41516,0.0
384,-1.70974,-1.5119500000000012,0.1977899999999988,1.70974,1.5119500000000012,-0.1977899999999988,-1.41105,-1.41105,0.0,1.41105,1.41105,0.0
385,-1.68137,-1.5619500000000013,0.11941999999999875,1.68137,1.5619500000000013,-0.11941999999999875,-1.40615,-1.40615,0.0,1.40615,1.40615,0.0
386,-1.65142,-1.6119500000000013,0.039469999999998784,1.65142,1.6119500000000013,-0.039469999999998784,-1.40025,-1.40025,0.0,1.40025,1.40025,0.0
387,-1.61989,-1.61989,0.0,1.61989,1.61989,0.0,-1.39305,-1.39305,0.0,1.39305,1.39305,0.0
388,-1.58662,-1.58662,0.0,1.58662,1.58662,0.0,-1.38421,-1.38421,0.0,1.38421,1.38421,0.0
