frame,RL1_wrap_original,RL1_wrap_rate005,RL1_wrap_diff,RL5_wrap_original,RL5_wrap_rate005,RL5_wrap_diff,LL1_wrap_original,LL1_wrap_rate005,LL1_wrap_diff,LL5_wrap_original,LL5_wrap_rate005,LL5_wrap_diff
389,-1.55135,-1.55135,0.0,1.55135,1.55135,0.0,-1.37337,-1.37337,0.0,1.37337,1.37337,0.0
390,-1.51368,-1.51368,0.0,1.51368,1.51368,0.0,-1.36009,-1.36009,0.0,1.36009,1.36009,0.0
391,-1.47314,-1.47314,0.0,1.47314,1.47314,0.0,-1.34374,-1.34374,0.0,1.34375,1.34375,0.0
392,-1.42904,-1.42904,0.0,1.42904,1.42904,0.0,-1.32352,-1.32352,0.0,1.32352,1.32352,0.0
393,-1.38045,-1.38045,0.0,1.38045,1.38045,0.0,-1.29821,-1.29821,0.0,1.29821,1.29821,0.0
394,-1.32602,-1.33045,-0.004429999999999934,1.32602,1.33045,0.004429999999999934,-1.26606,-1.26606,0.0,1.26606,1.26606,0.0
395,-1.26371,-1.2804499999999999,-0.016739999999999755,1.26371,1.2804499999999999,0.016739999999999755,-1.22442,-1.22442,0.0,1.22442,1.22442,0.0
396,-1.19033,-1.2304499999999998,-0.04011999999999971,1.19033,1.2304499999999998,0.04011999999999971,-1.16907,-1.17442,-0.005349999999999966,1.16907,1.17442,0.005349999999999966
397,-1.10057,-1.1804499999999998,-0.07987999999999973,1.10057,1.1804499999999998,0.07987999999999973,-1.09313,-1.12442,-0.03129000000000004,1.09313,1.12442,0.03129000000000004
398,-0.985233,-1.1304499999999997,-0.1452169999999997,0.985233,1.1304499999999997,0.1452169999999997,-0.984898,-1.07442,-0.08952199999999988,0.984898,1.07442,0.08952199999999988
399,-0.824401,-1.0804499999999997,-0.25604899999999964,0.824401,1.0804499999999997,0.25604899999999964,-0.824401,-1.0244199999999999,-0.20001899999999984,0.824401,1.0244199999999999,0.20001899999999984
400,-0.581206,-1.0304499999999996,-0.44924399999999964,0.581205,1.0304499999999996,0.4492449999999997,-0.581206,-0.9744199999999998,-0.39321399999999984,0.581205,0.9744199999999998,0.39321499999999987
401,-0.231461,-0.9804499999999996,-0.7489889999999996,0.231457,0.9804499999999996,0.7489929999999996,-0.231462,-0.9244199999999998,-0.6929579999999997,0.231458,0.9244199999999998,0.6929619999999999
402,0.178845,-0.9304499999999996,-1.1092949999999995,-0.178847,0.9304499999999996,1.1092969999999995,0.178845,-0.8744199999999998,-1.0532649999999997,-0.178847,0.8744199999999998,1.0532669999999997
403,0.533855,-0.8804499999999995,-1.4143049999999995,-0.533852,0.8804499999999995,1.4143019999999995,0.533855,-0.8244199999999997,-1.3582749999999997,-0.533852,0.8244199999999997,1.3582719999999997
404,0.782478,-0.8304499999999995,-1.6129279999999995,-0.782477,0.8304499999999995,1.6129269999999996,0.782477,-0.7744199999999997,-1.5568969999999998,-0.782476,0.7744199999999997,1.5568959999999996
405,0.946774,-0.7804499999999994,-1.7272239999999994,-0.946774,0.7804499999999994,1.7272239999999994,0.946774,-0.7244199999999996,-1.6711939999999996,-0.946774,0.7244199999999996,1.6711939999999996
406,1.05759,-0.7304499999999994,-1.7880399999999994,-1.05759,0.7304499999999994,1.7880399999999994,1.05759,-0.6744199999999996,-1.7320099999999996,-1.05759,0.6744199999999996,1.7320099999999996
407,1.13543,-0.6804499999999993,-1.8158799999999993,-1.13543,0.6804499999999993,1.8158799999999993,1.13543,-0.6244199999999995,-1.7598499999999995,-1.13543,0.6244199999999995,1.7598499999999995
408,1.19234,-0.6304499999999993,-1.8227899999999992,-1.19234,0.6304499999999993,1.8227899999999992,1.19234,-0.5744199999999995,-1.7667599999999994,-1.19234,0.5744199999999995,1.7667599999999994
409,1.2354,-0.5804499999999992,-1.8158499999999993,-1.2354,0.5804499999999992,1.8158499999999993,1.2354,-0.5244199999999994,-1.7598199999999995,-1.2354,0.5244199999999994,1.7598199999999995
410,1.26893,-0.5304499999999992,-1.799379999999999,-1.26893,0.5304499999999992,1.799379999999999,1.26893,-0.47441999999999945,-1.7433499999999993,-1.26893,0.47441999999999945,1.7433499999999993
411,1.29566,-0.4804499999999992,-1.7761099999999992,-1.29566,0.4804499999999992,1.7761099999999992,1.29566,-0.42441999999999946,-1.7200799999999994,-1.29566,0.42441999999999946,1.7200799999999994
412,1.31739,-0.4304499999999992,-1.7478399999999992,-1.31739,0.4304499999999992,1.7478399999999992,1.31756,-0.3744199999999995,-1.6919799999999996,-1.31756,0.3744199999999995,1.6919799999999996
413,1.33535,-0.38044999999999923,-1.7157999999999993,-1.33535,0.38044999999999923,1.7157999999999993,1.33946,-0.3244199999999995,-1.6638799999999996,-1.33946,0.3244199999999995,1.6638799999999996
414,1.35039,-0.33044999999999924,-1.6808399999999992,-1.35039,0.33044999999999924,1.6808399999999992,1.36292,-0.2744199999999995,-1.6373399999999994,-1.36292,0.2744199999999995,1.6373399999999994
415,1.36315,-0.28044999999999926,-1.6435999999999993,-1.36315,0.28044999999999926,1.6435999999999993,1.38776,-0.2244199999999995,-1.6121799999999995,-1.38776,0.2244199999999995,1.6121799999999995
416,1.37407,-0.23044999999999927,-1.604519999999999,-1.37407,0.23044999999999927,1.604519999999999,1.41382,-0.17441999999999952,-1.5882399999999997,-1.41382,0.17441999999999952,1.5882399999999997
417,1.3835,-0.18044999999999928,-1.5639499999999993,-1.3835,0.18044999999999928,1.5639499999999993,1.4409,-0.12441999999999952,-1.5653199999999996,-1.4409,0.12441999999999952,1.5653199999999996
418,1.3917,-0.1304499999999993,-1.5221499999999992,-1.3917,0.1304499999999993,1.5221499999999992,1.46881,-0.07441999999999951,-1.5432299999999994,-1.46881,0.07441999999999951,1.5432299999999994
419,1.39889,-0.08044999999999929,-1.4793399999999992,-1.39889,0.08044999999999929,1.4793399999999992,1.4973,-0.02441999999999951,-1.5217199999999995,-1.4973,0.02441999999999951,1.5217199999999995
420,1.40521,-0.030449999999999283,-1.4356599999999993,-1.40521,0.030449999999999283,1.4356599999999993,1.52615,0.02558000000000049,-1.5005699999999993,-1.52615,-0.02558000000000049,1.5005699999999993
421,1.41081,0.01955000000000072,-1.3912599999999993,-1.41081,-0.01955000000000072,1.3912599999999993,1.5551,0.0755800000000005,-1.4795199999999995,-1.5551,-0.0755800000000005,1.4795199999999995
422,1.41578,0.06955000000000072,-1.3462299999999994,-1.41578,-0.06955000000000072,1.3462299999999994,1.58389,0.1255800000000005,-1.4583099999999996,-1.58389,-0.1255800000000005,1.4583099999999996
423,1.42021,0.11955000000000073,-1.3006599999999993,-1.42021,-0.11955000000000073,1.3006599999999993,1.61227,0.1755800000000005,-1.4366899999999996,-1.61227,-0.1755800000000005,1.4366899999999996
424,1.42417,0.16955000000000073,-1.2546199999999992,-1.42417,-0.16955000000000073,1.2546199999999992,1.63998,0.2255800000000005,-1.4143999999999994,-1.63998,-0.2255800000000005,1.4143999999999994
425,1.42772,0.21955000000000074,-1.2081699999999993,-1.42772,-0.21955000000000074,1.2081699999999993,1.66677,0.2755800000000005,-1.3911899999999995,-1.66677,-0.2755800000000005,1.3911899999999995
426,1.43091,0.26955000000000073,-1.1613599999999993,-1.43091,-0.26955000000000073,1.1613599999999993,1.69241,0.3255800000000005,-1.3668299999999995,-1.69241,-0.3255800000000005,1.3668299999999995
427,1.43377,0.3195500000000007,-1.1142199999999993,-1.43377,-0.3195500000000007,1.1142199999999993,1.71669,0.37558000000000047,-1.3411099999999996,-1.71669,-0.37558000000000047,1.3411099999999996
428,1.43635,0.3695500000000007,-1.0667999999999993,-1.43635,-0.3695500000000007,1.0667999999999993,1.73943,0.42558000000000046,-1.3138499999999995,-1.73943,-0.42558000000000046,1.3138499999999995
429,1.43867,0.4195500000000007,-1.0191199999999991,-1.43867,-0.4195500000000007,1.0191199999999991,1.76045,0.47558000000000045,-1.2848699999999997,-1.76045,-0.47558000000000045,1.2848699999999997
430,1.44075,0.4695500000000007,-0.9711999999999993,-1.44075,-0.4695500000000007,0.9711999999999993,1.7796,0.5255800000000005,-1.2540199999999997,-1.7796,-0.5255800000000005,1.2540199999999997
431,1.44263,0.5195500000000007,-0.9230799999999993,-1.44263,-0.5195500000000007,0.9230799999999993,1.79677,0.5755800000000005,-1.2211899999999996,-1.79677,-0.5755800000000005,1.2211899999999996
432,1.44431,0.5695500000000008,-0.8747599999999992,-1.44431,-0.5695500000000008,0.8747599999999992,1.81186,0.6255800000000006,-1.1862799999999996,-1.81186,-0.6255800000000006,1.1862799999999996
433,1.44581,0.6195500000000008,-0.8262599999999992,-1.44581,-0.6195500000000008,0.8262599999999992,1.82478,0.6755800000000006,-1.1491999999999996,-1.82478,-0.6755800000000006,1.1491999999999996
434,1.44714,0.6695500000000009,-0.7775899999999992,-1.44714,-0.6695500000000009,0.7775899999999992,1.83547,0.7255800000000007,-1.1098899999999992,-1.83547,-0.7255800000000007,1.1098899999999992
435,1.44832,0.7195500000000009,-0.7287699999999991,-1.44832,-0.7195500000000009,0.7287699999999991,1.84389,0.7755800000000007,-1.0683099999999994,-1.84389,-0.7755800000000007,1.0683099999999994
436,1.44936,0.769550000000001,-0.679809999999999,-1.44936,-0.769550000000001,0.679809999999999,1.85001,0.8255800000000008,-1.0244299999999993,-1.85001,-0.8255800000000008,1.0244299999999993
437,1.45026,0.819550000000001,-0.6307099999999991,-1.45026,-0.819550000000001,0.6307099999999991,1.85381,0.8755800000000008,-0.9782299999999992,-1.85381,-0.8755800000000008,0.9782299999999992
438,1.45103,0.869550000000001,-0.581479999999999,-1.45103,-0.869550000000001,0.581479999999999,1.85529,0.9255800000000008,-0.9297099999999993,-1.85529,-0.9255800000000008,0.9297099999999993
439,1.45167,0.9195500000000011,-0.5321199999999989,-1.45167,-0.9195500000000011,0.5321199999999989,1.85447,0.9755800000000009,-0.8788899999999992,-1.85447,-0.9755800000000009,0.8788899999999992
440,1.4522,0.9695500000000011,-0.4826499999999988,-1.4522,-0.9695500000000011,0.4826499999999988,1.85135,1.0255800000000008,-0.8257699999999992,-1.85135,-1.0255800000000008,0.8257699999999992
441,1.45261,1.019550000000001,-0.4330599999999989,-1.45261,-1.019550000000001,0.4330599999999989,1.84599,1.0755800000000009,-0.7704099999999992,-1.84599,-1.0755800000000009,0.7704099999999992
442,1.4529,1.069550000000001,-0.38334999999999897,-1.4529,-1.069550000000001,0.38334999999999897,1.83842,1.125580000000001,-0.712839999999999,-1.83843,-1.125580000000001,0.7128499999999991
443,1.45308,1.1195500000000012,-0.33352999999999877,-1.45308,-1.1195500000000012,0.33352999999999877,1.82872,1.175580000000001,-0.6531399999999989,-1.82872,-1.175580000000001,0.6531399999999989
444,1.45314,1.1695500000000012,-0.2835899999999989,-1.45314,-1.1695500000000012,0.2835899999999989,1.81695,1.225580000000001,-0.5913699999999991,-1.81695,-1.225580000000001,0.5913699999999991
445,1.4531,1.2195500000000012,-0.23354999999999881,-1.4531,-1.2195500000000012,0.23354999999999881,1.80322,1.275580000000001,-0.527639999999999,-1.80322,-1.275580000000001,0.527639999999999
446,1.45293,1.2695500000000013,-0.18337999999999877,-1.45293,-1.2695500000000013,0.18337999999999877,1.78764,1.325580000000001,-0.4620599999999988,-1.78764,-1.325580000000001,0.4620599999999988
447,1.45265,1.3195500000000013,-0.13309999999999866,-1.45265,-1.3195500000000013,0.13309999999999866,1.77034,1.3755800000000011,-0.3947599999999989,-1.77034,-1.3755800000000011,0.3947599999999989
448,1.45225,1.3695500000000014,-0.08269999999999866,-1.45225,-1.3695500000000014,0.08269999999999866,1.75148,1.4255800000000012,-0.32589999999999875,-1.75148,-1.4255800000000012,0.32589999999999875
449,1.45172,1.4195500000000014,-0.03216999999999848,-1.45172,-1.4195500000000014,0.03216999999999848,1.73124,1.4755800000000012,-0.25565999999999867,-1.73124,-1.4755800000000012,0.25565999999999867
450,1.45105,1.45105,0.0,-1.45105,-1.45105,0.0,1.70982,1.5255800000000013,-0.18423999999999863,-1.70982,-1.5255800000000013,0.18423999999999863
451,1.45024,1.45024,0.0,-1.45024,-1.45024,0.0,1.68744,1.5755800000000013,-0.11185999999999874,-1.68744,-1.5755800000000013,0.11185999999999874
452,1.44926,1.44926,0.0,-1.44926,-1.44926,0.0,1.66435,1.6255800000000014,-0.03876999999999864,-1.66435,-1.6255800000000014,0.03876999999999864
453,1.44809,1.44809,0.0,-1.44809,-1.44809,0.0,1.64079,1.64079,0.0,-1.64079,-1.64079,0.0
454,1.44669,1.44669,0.0,-1.44669,-1.44669,0.0,1.61701,1.61701,0.0,-1.61701,-1.61701,0.0
455,1.44502,1.44502,0.0,-1.44502,-1.44502,0.0,1.59327,1.59327,0.0,-1.59327,-1.59327,0.0
456,1.44305,1.44305,0.0,-1.44305,-1.44305,0.0,1.56978,1.56978,0.0,-1.56978,-1.56978,0.0
457,1.44075,1.44075,0.0,-1.44075,-1.44075,0.0,1.54676,1.54676,0.0,-1.54676,-1.54676,0.0
458,1.43811,1.43811,0.0,-1.43811,-1.43811,0.0,1.52445,1.52445,0.0,-1.52445,-1.52445,0.0
459,1.43514,1.43514,0.0,-1.43514,-1.43514,0.0,1.5031,1.5031,0.0,-1.5031,-1.5031,0.0
460,1.43182,1.43182,0.0,-1.43182,-1.43182,0.0,1.48296,1.48296,0.0,-1.48296,-1.48296,0.0
461,1.42815,1.42815,0.0,-1.42815,-1.42815,0.0,1.46432,1.46432,0.0,-1.46432,-1.46432,0.0
462,1.42411,1.42411,0.0,-1.42411,-1.42411,0.0,1.44746,1.44746,0.0,-1.44746,-1.44746,0.0
463,1.4197,1.4197,0.0,-1.4197,-1.4197,0.0,1.4327,1.4327,0.0,-1.4327,-1.4327,0.0
464,1.4149,1.4149,0.0,-1.4149,-1.4149,0.0,1.42035,1.42035,0.0,-1.42035,-1.42035,0.0
465,1.4097,1.4097,0.0,-1.4097,-1.4097,0.0,1.41074,1.41074,0.0,-1.41074,-1.41074,0.0
466,1.40409,1.40409,0.0,-1.40409,-1.40409,0.0,1.40409,1.40409,0.0,-1.40409,-1.40409,0.0
467,1.39806,1.39806,0.0,-1.39806,-1.39806,0.0,1.39806,1.39806,0.0,-1.39806,-1.39806,0.0
468,1.39157,1.39157,0.0,-1.39157,-1.39157,0.0,1.39157,1.39157,0.0,-1.39157,-1.39157,0.0
469,1.38463,1.38463,0.0,-1.38463,-1.38463,0.0,1.38463,1.38463,0.0,-1.38463,-1.38463,0.0
470,1.37721,1.37721,0.0,-1.37721,-1.37721,0.0,1.37721,1.37721,0.0,-1.37721,-1.37721,0.0
471,1.36928,1.36928,0.0,-1.36928,-1.36928,0.0,1.36928,1.36928,0.0,-1.36928,-1.36928,0.0
472,1.36083,1.36083,0.0,-1.36083,-1.36083,0.0,1.36083,1.36083,0.0,-1.36083,-1.36083,0.0
473,1.35183,1.35183,0.0,-1.35183,-1.35183,0.0,1.35183,1.35183,0.0,-1.35183,-1.35183,0.0
474,1.34226,1.34226,0.0,-1.34226,-1.34226,0.0,1.34226,1.34226,0.0,-1.34226,-1.34226,0.0
475,1.3321,1.3321,0.0,-1.3321,-1.3321,0.0,1.3321,1.3321,0.0,-1.3321,-1.3321,0.0
476,1.32131,1.32131,0.0,-1.32131,-1.32131,0.0,1.32131,1.32131,0.0,-1.32131,-1.32131,0.0
477,1.30987,1.30987,0.0,-1.30987,-1.30987,0.0,1.30987,1.30987,0.0,-1.30987,-1.30987,0.0
478,1.29775,1.29775,0.0,-1.29775,-1.29775,0.0,1.29775,1.29775,0.0,-1.29775,-1.29775,0.0
479,1.28493,1.28493,0.0,-1.28493,-1.28493,0.0,1.28493,1.28493,0.0,-1.28493,-1.28493,0.0
480,1.27138,1.27138,0.0,-1.27138,-1.27138,0.0,1.27138,1.27138,0.0,-1.27138,-1.27138,0.0
481,1.25707,1.25707,0.0,-1.25707,-1.25707,0.0,1.25707,1.25707,0.0,-1.25707,-1.25707,0.0
482,1.24197,1.24197,0.0,-1.24197,-1.24197,0.0,1.24197,1.24197,0.0,-1.24197,-1.24197,0.0
483,1.22606,1.22606,0.0,-1.22606,-1.22606,0.0,1.22606,1.22606,0.0,-1.22606,-1.22606,0.0
484,1.20931,1.20931,0.0,-1.20931,-1.20931,0.0,1.20931,1.20931,0.0,-1.20931,-1.20931,0.0
485,1.19171,1.19171,0.0,-1.19171,-1.19171,0.0,1.19171,1.19171,0.0,-1.19171,-1.19171,0.0
486,1.17324,1.17324,0.0,-1.17324,-1.17324,0.0,1.17324,1.17324,0.0,-1.17324,-1.17324,0.0
487,1.15387,1.15387,0.0,-1.15387,-1.15387,0.0,1.15387,1.15387,0.0,-1.15387,-1.15387,0.0
488,1.13362,1.13362,0.0,-1.13362,-1.13362,0.0,1.13362,1.13362,0.0,-1.13362,-1.13362,0.0
489,1.11245,1.11245,0.0,-1.11246,-1.11246,0.0,1.11245,1.11245,0.0,-1.11246,-1.11246,0.0
490,1.0904,1.0904,0.0,-1.0904,-1.0904,0.0,1.0904,1.0904,0.0,-1.0904,-1.0904,0.0
491,1.06745,1.06745,0.0,-1.06745,-1.06745,0.0,1.06745,1.06745,0.0,-1.06745,-1.06745,0.0
492,1.04363,1.04363,0.0,-1.04363,-1.04363,0.0,1.04363,1.04363,0.0,-1.04363,-1.04363,0.0
493,1.01896,1.01896,0.0,-1.01896,-1.01896,0.0,1.01896,1.01896,0.0,-1.01896,-1.01896,0.0
494,0.993477,0.993477,0.0,-0.993478,-0.993478,0.0,0.993477,0.993477,0.0,-0.993478,-0.993478,0.0
495,0.96723,0.96723,0.0,-0.967231,-0.967231,0.0,0.96723,0.96723,0.0,-0.967231,-0.967231,0.0
496,0.940272,0.940272,0.0,-0.940272,-0.940272,0.0,0.940272,0.940272,0.0,-0.940272,-0.940272,0.0
497,0.912666,0.912666,0.0,-0.912667,-0.912667,0.0,0.912666,0.912666,0.0,-0.912667,-0.912667,0.0
498,0.884488,0.884488,0.0,-0.884489,-0.884489,0.0,0.884488,0.884488,0.0,-0.884489,-0.884489,0.0
499,0.855821,0.855821,0.0,-0.855822,-0.855822,0.0,0.855821,0.855821,0.0,-0.855822,-0.855822,0.0
500,0.826757,0.826757,0.0,-0.826758,-0.826758,0.0,0.826757,0.826757,0.0,-0.826758,-0.826758,0.0
501,0.797394,0.797394,0.0,-0.797395,-0.797395,0.0,0.797394,0.797394,0.0,-0.797395,-0.797395,0.0
502,0.767837,0.767837,0.0,-0.767838,-0.767838,0.0,0.767837,0.767837,0.0,-0.767838,-0.767838,0.0
503,0.738194,0.738194,0.0,-0.738195,-0.738195,0.0,0.738194,0.738194,0.0,-0.738195,-0.738195,0.0
504,0.708574,0.708574,0.0,-0.708574,-0.708574,0.0,0.708574,0.708574,0.0,-0.708574,-0.708574,0.0
505,0.679086,0.679086,0.0,-0.679087,-0.679087,0.0,0.679086,0.679086,0.0,-0.679087,-0.679087,0.0
506,0.649837,0.649837,0.0,-0.649838,-0.649838,0.0,0.649837,0.649837,0.0,-0.649838,-0.649838,0.0
507,0.620932,0.620932,0.0,-0.620932,-0.620932,0.0,0.620932,0.620932,0.0,-0.620932,-0.620932,0.0
508,0.592466,0.592466,0.0,-0.592467,-0.592467,0.0,0.592466,0.592466,0.0,-0.592467,-0.592467,0.0
509,0.56453,0.56453,0.0,-0.564531,-0.564531,0.0,0.56453,0.56453,0.0,-0.564531,-0.564531,0.0
510,0.537207,0.537207,0.0,-0.537207,-0.537207,0.0,0.537207,0.537207,0.0,-0.537207,-0.537207,0.0
511,0.510567,0.510567,0.0,-0.510567,-0.510567,0.0,0.510567,0.510567,0.0,-0.510567,-0.510567,0.0
512,0.484673,0.484673,0.0,-0.484674,-0.484674,0.0,0.484673,0.484673,0.0,-0.484674,-0.484674,0.0
513,0.459579,0.459579,0.0,-0.459579,-0.459579,0.0,0.459579,0.459579,0.0,-0.459579,-0.459579,0.0
514,0.435325,0.435325,0.0,-0.435325,-0.435325,0.0,0.435325,0.435325,0.0,-0.435325,-0.435325,0.0
515,0.411944,0.411944,0.0,-0.411945,-0.411945,0.0,0.411944,0.411944,0.0,-0.411945,-0.411945,0.0
516,0.38946,0.38946,0.0,-0.38946,-0.38946,0.0,0.38946,0.38946,0.0,-0.38946,-0.38946,0.0
517,0.367886,0.367886,0.0,-0.367887,-0.367887,0.0,0.367886,0.367886,0.0,-0.367887,-0.367887,0.0
518,0.34723,0.34723,0.0,-0.34723,-0.34723,0.0,0.34723,0.34723,0.0,-0.34723,-0.34723,0.0
519,0.32749,0.32749,0.0,-0.32749,-0.32749,0.0,0.32749,0.32749,0.0,-0.32749,-0.32749,0.0
520,0.308659,0.308659,0.0,-0.30866,-0.30866,0.0,0.308659,0.308659,0.0,-0.30866,-0.30866,0.0
521,0.290726,0.290726,0.0,-0.290726,-0.290726,0.0,0.290726,0.290726,0.0,-0.290726,-0.290726,0.0
522,0.273673,0.273673,0.0,-0.273673,-0.273673,0.0,0.273673,0.273673,0.0,-0.273673,-0.273673,0.0
523,0.257479,0.257479,0.0,-0.257479,-0.257479,0.0,0.257479,0.257479,0.0,-0.257479,-0.257479,0.0
524,0.242121,0.242121,0.0,-0.242121,-0.242121,0.0,0.242121,0.242121,0.0,-0.242121,-0.242121,0.0
525,0.227572,0.227572,0.0,-0.227573,-0.227573,0.0,0.227572,0.227572,0.0,-0.227573,-0.227573,0.0
526,0.213805,0.213805,0.0,-0.213805,-0.213805,0.0,0.213805,0.213805,0.0,-0.213805,-0.213805,0.0
527,0.20079,0.20079,0.0,-0.20079,-0.20079,0.0,0.20079,0.20079,0.0,-0.20079,-0.20079,0.0
528,0.188496,0.188496,0.0,-0.188496,-0.188496,0.0,0.188496,0.188496,0.0,-0.188496,-0.188496,0.0
529,0.176894,0.176894,0.0,-0.176894,-0.176894,0.0,0.176894,0.176894,0.0,-0.176894,-0.176894,0.0
530,0.165952,0.165952,0.0,-0.165952,-0.165952,0.0,0.165952,0.165952,0.0,-0.165952,-0.165952,0.0
531,0.15564,0.15564,0.0,-0.15564,-0.15564,0.0,0.15564,0.15564,0.0,-0.15564,-0.15564,0.0
532,0.145927,0.145927,0.0,-0.145927,-0.145927,0.0,0.145927,0.145927,0.0,-0.145927,-0.145927,0.0
533,0.136784,0.136784,0.0,-0.136784,-0.136784,0.0,0.136784,0.136784,0.0,-0.136784,-0.136784,0.0
534,0.128182,0.128182,0.0,-0.128182,-0.128182,0.0,0.128182,0.128182,0.0,-0.128182,-0.128182,0.0
535,0.120093,0.120093,0.0,-0.120093,-0.120093,0.0,0.120093,0.120093,0.0,-0.120093,-0.120093,0.0
536,0.112489,0.112489,0.0,-0.112489,-0.112489,0.0,0.112489,0.112489,0.0,-0.112489,-0.112489,0.0
537,0.105345,0.105345,0.0,-0.105345,-0.105345,0.0,0.105345,0.105345,0.0,-0.105345,-0.105345,0.0
538,0.0986348,0.0986348,0.0,-0.0986349,-0.0986349,0.0,0.0986348,0.0986348,0.0,-0.0986349,-0.0986349,0.0
539,0.0923345,0.0923345,0.0,-0.0923346,-0.0923346,0.0,0.0923345,0.0923345,0.0,-0.0923346,-0.0923346,0.0
