frame,RL1_wrap,RL5_wrap,LL1_wrap,LL5_wrap
0,-0.0143077,0.0143076,-0.0143077,0.0143076
1,-0.016981,0.0169768,-0.016981,0.0169768
2,-0.0199786,0.0199739,-0.0199786,0.0199739
3,-0.0232939,0.0232887,-0.0232939,0.0232887
4,-0.0269478,0.0269421,-0.0269478,0.0269421
5,-0.0309634,0.0309572,-0.0309634,0.0309572
6,-0.0353659,0.035359,-0.0353659,0.035359
7,-0.0401826,0.0401751,-0.0401826,0.0401751
8,-0.0454431,0.0454349,-0.0454431,0.0454349
9,-0.0511794,0.0511705,-0.0511794,0.0511705
10,-0.057494,0.0574939,-0.057494,0.0574939
11,-0.064293,0.0642929,-0.064293,0.0642929
12,-0.0716789,0.0716788,-0.0716789,0.0716788
13,-0.0796939,0.0796938,-0.0796939,0.0796938
14,-0.0883828,0.0883827,-0.0883828,0.0883827
15,-0.0977931,0.0977929,-0.0977931,0.0977929
16,-0.107975,0.107975,-0.107975,0.107975
17,-0.118981,0.11898,-0.118981,0.11898
18,-0.130865,0.130865,-0.130865,0.130865
19,-0.143685,0.143685,-0.143685,0.143685
20,-0.157499,0.157499,-0.157499,0.157499
21,-0.172368,0.172367,-0.172368,0.172367
22,-0.18835,0.18835,-0.18835,0.18835
23,-0.205506,0.205505,-0.205506,0.205505
24,-0.223894,0.223893,-0.223894,0.223893
25,-0.243569,0.243569,-0.243569,0.243569
26,-0.264584,0.264584,-0.264584,0.264584
27,-0.286984,0.286984,-0.286984,0.286984
28,-0.310806,0.310806,-0.310806,0.310806
29,-0.336078,0.336077,-0.336078,0.336077
30,-0.362812,0.362812,-0.362812,0.362812
31,-0.39101,0.39101,-0.39101,0.39101
32,-0.420651,0.420651,-0.420651,0.420651
33,-0.451697,0.451697,-0.451697,0.451697
34,-0.484087,0.484087,-0.484087,0.484087
35,-0.517737,0.517737,-0.517737,0.517737
36,-0.552537,0.552538,-0.552537,0.552538
37,-0.588352,0.588352,-0.588352,0.588352
38,-0.625019,0.625019,-0.625019,0.625019
39,-0.662351,0.662352,-0.662351,0.662352
40,-0.700139,0.70014,-0.700139,0.70014
41,-0.738156,0.738157,-0.738156,0.738157
42,-0.776166,0.776167,-0.776166,0.776167
43,-0.813942,0.813943,-0.813942,0.813943
44,-0.851279,0.85128,-0.851279,0.85128
45,-0.888025,0.888026,-0.888025,0.888026
46,-0.9241,0.924101,-0.9241,0.924101
47,-0.959502,0.959503,-0.959502,0.959503
48,-0.994297,0.994298,-0.994297,0.994298
49,-1.02855,1.02856,-1.02855,1.02856
50,-1.06225,1.06225,-1.06225,1.06225
51,-1.09512,1.09512,-1.09512,1.09512
52,-1.12664,1.12664,-1.12664,1.12664
53,-1.15636,1.15636,-1.15636,1.15636
54,-1.18401,1.18401,-1.18401,1.18401
55,-1.20946,1.20946,-1.20946,1.20946
56,-1.2327,1.2327,-1.2327,1.2327
57,-1.25379,1.25379,-1.25379,1.25379
58,-1.27286,1.27286,-1.27286,1.27286
59,-1.29006,1.29006,-1.29006,1.29006
60,-1.30555,1.30555,-1.30555,1.30555
61,-1.31949,1.31949,-1.31949,1.31949
62,-1.33204,1.33204,-1.33204,1.33204
63,-1.34335,1.34335,-1.34335,1.34335
64,-1.35354,1.35354,-1.35354,1.35354
65,-1.36274,1.36274,-1.36274,1.36274
66,-1.37105,1.37105,-1.37105,1.37105
67,-1.37858,1.37858,-1.37858,1.37858
68,-1.3854,1.3854,-1.3854,1.3854
69,-1.39159,1.39159,-1.39159,1.39159
70,-1.39722,1.39722,-1.39722,1.39722
71,-1.40234,1.40234,-1.40234,1.40234
72,-1.407,1.407,-1.407,1.407
73,-1.41126,1.41126,-1.41126,1.41126
74,-1.41514,1.41514,-1.41514,1.41514
75,-1.41966,1.41966,-1.41868,1.41868
76,-1.42713,1.42713,-1.42192,1.42192
77,-1.43745,1.43745,-1.42488,1.42488
78,-1.4504,1.4504,-1.42759,1.42759
79,-1.46575,1.46575,-1.43006,1.43006
80,-1.48327,1.48327,-1.43231,1.43231
81,-1.50271,1.50271,-1.43436,1.43436
82,-1.52379,1.52379,-1.43623,1.43623
83,-1.54623,1.54623,-1.43793,1.43793
84,-1.56975,1.56975,-1.43947,1.43947
85,-1.59402,1.59402,-1.44085,1.44085
86,-1.61874,1.61874,-1.44209,1.44209
87,-1.6436,1.6436,-1.4432,1.4432
88,-1.66828,1.66828,-1.44417,1.44417
89,-1.69249,1.69249,-1.44502,1.44502
90,-1.71594,1.71594,-1.44576,1.44576
91,-1.73838,1.73838,-1.44637,1.44637
92,-1.75956,1.75956,-1.44687,1.44687
93,-1.77928,1.77928,-1.44726,1.44726
94,-1.79734,1.79734,-1.44753,1.44753
95,-1.81358,1.81358,-1.4477,1.4477
96,-1.82788,1.82788,-1.44775,1.44775
97,-1.84011,1.84011,-1.44768,1.44768
98,-1.85019,1.85019,-1.44749,1.44749
99,-1.85806,1.85806,-1.44719,1.44719
100,-1.86365,1.86365,-1.44675,1.44675
101,-1.86694,1.86694,-1.44618,1.44618
102,-1.86789,1.86789,-1.44546,1.44546
103,-1.86649,1.86649,-1.44459,1.44459
104,-1.86274,1.86274,-1.44356,1.44356
105,-1.85665,1.85665,-1.44235,1.44235
106,-1.84823,1.84823,-1.44093,1.44093
107,-1.83752,1.83752,-1.43931,1.43931
108,-1.82455,1.82455,-1.43744,1.43744
109,-1.80936,1.80936,-1.43531,1.43531
110,-1.79201,1.79201,-1.43288,1.43288
111,-1.77257,1.77257,-1.43011,1.43011
112,-1.75114,1.75114,-1.42694,1.42694
113,-1.72781,1.72781,-1.42332,1.42332
114,-1.70269,1.70269,-1.41912,1.41912
115,-1.67591,1.67591,-1.41421,1.41421
116,-1.64753,1.64753,-1.40837,1.40837
117,-1.61756,1.61756,-1.40133,1.40133
118,-1.58588,1.58588,-1.39278,1.39278
119,-1.55225,1.55225,-1.38236,1.38236
120,-1.51635,1.51635,-1.36969,1.36969
121,-1.47775,1.47775,-1.35419,1.35419
122,-1.43586,1.43586,-1.33511,1.33511
123,-1.38987,1.38987,-1.31139,1.31139
124,-1.33987,1.33987,-1.28144,1.28144
125,-1.2898699999999999,1.2898699999999999,-1.24292,1.24292
126,-1.2398699999999998,1.2398699999999998,-1.19292,1.19292
127,-1.1898699999999998,1.1898699999999998,-1.14292,1.14292
128,-1.1398699999999997,1.1398699999999997,-1.09292,1.09292
129,-1.0898699999999997,1.0898699999999997,-1.0429199999999998,1.0429199999999998
130,-1.0398699999999996,1.0398699999999996,-0.9929199999999998,0.9929199999999998
131,-0.9898699999999996,0.9898699999999996,-0.9429199999999998,0.9429199999999998
132,-0.9398699999999995,0.9398699999999995,-0.8929199999999997,0.8929199999999997
133,-0.8898699999999995,0.8898699999999995,-0.8429199999999997,0.8429199999999997
134,-0.8398699999999995,0.8398699999999995,-0.7929199999999996,0.7929199999999996
135,-0.7898699999999994,0.7898699999999994,-0.7429199999999996,0.7429199999999996
136,-0.7398699999999994,0.7398699999999994,-0.6929199999999995,0.6929199999999995
137,-0.6898699999999993,0.6898699999999993,-0.6429199999999995,0.6429199999999995
138,-0.6398699999999993,0.6398699999999993,-0.5929199999999994,0.5929199999999994
139,-0.5898699999999992,0.5898699999999992,-0.5429199999999994,0.5429199999999994
140,-0.5398699999999992,0.5398699999999992,-0.4929199999999994,0.4929199999999994
141,-0.4898699999999992,0.4898699999999992,-0.4429199999999994,0.4429199999999994
142,-0.4398699999999992,0.4398699999999992,-0.39291999999999944,0.39291999999999944
143,-0.3898699999999992,0.3898699999999992,-0.34291999999999945,0.34291999999999945
144,-0.33986999999999923,0.33986999999999923,-0.29291999999999946,0.29291999999999946
145,-0.28986999999999924,0.28986999999999924,-0.24291999999999947,0.24291999999999947
146,-0.23986999999999925,0.23986999999999925,-0.19291999999999948,0.19291999999999948
147,-0.18986999999999926,0.18986999999999926,-0.1429199999999995,0.1429199999999995
148,-0.13986999999999927,0.13986999999999927,-0.09291999999999949,0.09291999999999949
149,-0.08986999999999927,0.08986999999999927,-0.042919999999999486,0.042919999999999486
150,-0.03986999999999927,0.03986999999999927,0.0070800000000005164,-0.0070800000000005164
151,0.010130000000000736,-0.010130000000000736,0.05708000000000052,-0.05708000000000052
152,0.06013000000000074,-0.06013000000000074,0.10708000000000052,-0.10708000000000052
153,0.11013000000000074,-0.11013000000000074,0.15708000000000052,-0.15708000000000052
154,0.16013000000000074,-0.16013000000000074,0.20708000000000054,-0.20708000000000054
155,0.21013000000000076,-0.21013000000000076,0.25708000000000053,-0.25708000000000053
156,0.26013000000000075,-0.26013000000000075,0.3070800000000005,-0.3070800000000005
157,0.31013000000000074,-0.31013000000000074,0.3570800000000005,-0.3570800000000005
158,0.3601300000000007,-0.3601300000000007,0.4070800000000005,-0.4070800000000005
159,0.4101300000000007,-0.4101300000000007,0.4570800000000005,-0.4570800000000005
160,0.4601300000000007,-0.4601300000000007,0.5070800000000005,-0.5070800000000005
161,0.5101300000000007,-0.5101300000000007,0.5570800000000006,-0.5570800000000006
162,0.5601300000000008,-0.5601300000000008,0.6070800000000006,-0.6070800000000006
163,0.6101300000000008,-0.6101300000000008,0.6570800000000007,-0.6570800000000007
164,0.6601300000000009,-0.6601300000000009,0.7070800000000007,-0.7070800000000007
165,0.7101300000000009,-0.7101300000000009,0.7570800000000008,-0.7570800000000008
166,0.760130000000001,-0.760130000000001,0.8070800000000008,-0.8070800000000008
167,0.810130000000001,-0.810130000000001,0.8570800000000008,-0.8570800000000008
168,0.8601300000000011,-0.8601300000000011,0.9070800000000009,-0.9070800000000009
169,0.9101300000000011,-0.9101300000000011,0.9570800000000009,-0.9570800000000009
170,0.9601300000000011,-0.9601300000000011,1.0070800000000009,-1.0070800000000009
171,1.010130000000001,-1.010130000000001,1.057080000000001,-1.057080000000001
172,1.0601300000000011,-1.0601300000000011,1.107080000000001,-1.107080000000001
173,1.1101300000000012,-1.1101300000000012,1.157080000000001,-1.157080000000001
174,1.1601300000000012,-1.1601300000000012,1.207080000000001,-1.207080000000001
175,1.2101300000000013,-1.2101300000000013,1.257080000000001,-1.257080000000001
176,1.2601300000000013,-1.2601300000000013,1.3070800000000011,-1.3070800000000011
177,1.3101300000000013,-1.3101300000000013,1.3570800000000012,-1.3570800000000012
178,1.3601300000000014,-1.3601300000000014,1.4070800000000012,-1.4070800000000012
179,1.4101300000000014,-1.4101300000000014,1.4570800000000013,-1.4570800000000013
180,1.43042,-1.43042,1.5070800000000013,-1.5070800000000013
181,1.4274,-1.4274,1.5570800000000014,-1.5570800000000014
182,1.42386,-1.42386,1.6070800000000014,-1.6070800000000014
183,1.41968,-1.41968,1.6570800000000014,-1.6570800000000014
184,1.41467,-1.41467,1.62909,-1.62909
185,1.40861,-1.40861,1.59987,-1.59987
186,1.40123,-1.40123,1.56944,-1.56944
187,1.39226,-1.39226,1.53764,-1.53764
188,1.3814,-1.3814,1.50428,-1.50428
189,1.36822,-1.36822,1.46912,-1.46912
190,1.35217,-1.35217,1.43182,-1.43182
191,1.33248,-1.33248,1.39194,-1.39194
192,1.30806,-1.30806,1.34886,-1.34886
193,1.27734,-1.27734,1.30166,-1.30166
194,1.23795,-1.23795,1.25166,-1.25166
195,1.18795,-1.18795,1.20166,-1.20166
196,1.13795,-1.13795,1.15166,-1.15166
197,1.08795,-1.08795,1.1016599999999999,-1.1016599999999999
198,1.03795,-1.03795,1.0516599999999998,-1.0516599999999998
199,0.9879499999999999,-0.9879499999999999,1.0016599999999998,-1.0016599999999998
200,0.9379499999999998,-0.9379499999999998,0.9516599999999997,-0.9516599999999997
201,0.8879499999999998,-0.8879499999999998,0.9016599999999997,-0.9016599999999997
202,0.8379499999999998,-0.8379499999999998,0.8516599999999996,-0.8516599999999996
203,0.7879499999999997,-0.7879499999999997,0.8016599999999996,-0.8016599999999996
204,0.7379499999999997,-0.7379499999999997,0.7516599999999996,-0.7516599999999996
205,0.6879499999999996,-0.6879499999999996,0.7016599999999995,-0.7016599999999995
206,0.6379499999999996,-0.6379499999999996,0.6516599999999995,-0.6516599999999995
207,0.5879499999999995,-0.5879499999999995,0.6016599999999994,-0.6016599999999994
208,0.5379499999999995,-0.5379499999999995,0.5516599999999994,-0.5516599999999994
209,0.4879499999999995,-0.4879499999999995,0.5016599999999993,-0.5016599999999993
210,0.4379499999999995,-0.4379499999999995,0.45165999999999934,-0.45165999999999934
211,0.3879499999999995,-0.3879499999999995,0.40165999999999935,-0.40165999999999935
212,0.33794999999999953,-0.33794999999999953,0.35165999999999936,-0.35165999999999936
213,0.28794999999999954,-0.28794999999999954,0.3016599999999994,-0.3016599999999994
214,0.23794999999999955,-0.23794999999999955,0.2516599999999994,-0.2516599999999994
215,0.18794999999999956,-0.18794999999999956,0.2016599999999994,-0.2016599999999994
216,0.13794999999999957,-0.13794999999999957,0.1516599999999994,-0.1516599999999994
217,0.08794999999999957,-0.08794999999999957,0.1016599999999994,-0.1016599999999994
218,0.03794999999999957,-0.03794999999999957,0.0516599999999994,-0.0516599999999994
219,-0.012050000000000435,0.012050000000000435,0.001659999999999398,-0.001659999999999398
220,-0.06205000000000044,0.06205000000000044,-0.048340000000000605,0.048340000000000605
221,-0.11205000000000044,0.11205000000000044,-0.09834000000000061,0.09834000000000061
222,-0.16205000000000044,0.16205000000000044,-0.1483400000000006,0.1483400000000006
223,-0.21205000000000046,0.21205000000000046,-0.19834000000000063,0.19834000000000063
224,-0.26205000000000045,0.26205000000000045,-0.24834000000000062,0.24834000000000062
225,-0.31205000000000044,0.31205000000000044,-0.2983400000000006,0.2983400000000006
226,-0.3620500000000004,0.3620500000000004,-0.3483400000000006,0.3483400000000006
227,-0.4120500000000004,0.4120500000000004,-0.3983400000000006,0.3983400000000006
228,-0.4620500000000004,0.4620500000000004,-0.44834000000000057,0.44834000000000057
229,-0.5120500000000004,0.5120500000000004,-0.49834000000000056,0.49834000000000056
230,-0.5620500000000005,0.5620500000000005,-0.5483400000000006,0.5483400000000006
231,-0.6120500000000005,0.6120500000000005,-0.5983400000000006,0.5983400000000006
232,-0.6620500000000006,0.6620500000000006,-0.6483400000000007,0.6483400000000007
233,-0.7120500000000006,0.7120500000000006,-0.6983400000000007,0.6983400000000007
234,-0.7620500000000007,0.7620500000000007,-0.7483400000000008,0.7483400000000008
235,-0.8120500000000007,0.8120500000000007,-0.7983400000000008,0.7983400000000008
236,-0.8620500000000008,0.8620500000000008,-0.8483400000000009,0.8483400000000009
237,-0.9120500000000008,0.9120500000000008,-0.8983400000000009,0.8983400000000009
238,-0.9620500000000008,0.9620500000000008,-0.948340000000001,0.948340000000001
239,-1.0120500000000008,1.0120500000000008,-0.998340000000001,0.998340000000001
240,-1.0620500000000008,1.0620500000000008,-1.048340000000001,1.048340000000001
241,-1.1120500000000009,1.1120500000000009,-1.098340000000001,1.098340000000001
242,-1.162050000000001,1.162050000000001,-1.148340000000001,1.148340000000001
243,-1.212050000000001,1.212050000000001,-1.198340000000001,1.198340000000001
244,-1.262050000000001,1.262050000000001,-1.2483400000000011,1.2483400000000011
245,-1.312050000000001,1.312050000000001,-1.2983400000000012,1.2983400000000012
246,-1.362050000000001,1.362050000000001,-1.3483400000000012,1.3483400000000012
247,-1.4120500000000011,1.4120500000000011,-1.3983400000000012,1.3983400000000012
248,-1.4620500000000012,1.4620500000000012,-1.41507,1.41507
249,-1.5120500000000012,1.5120500000000012,-1.41095,1.41095
250,-1.5620500000000013,1.5620500000000013,-1.40605,1.40605
251,-1.6120500000000013,1.6120500000000013,-1.40015,1.40015
252,-1.61992,1.61992,-1.39296,1.39296
253,-1.58663,1.58663,-1.38412,1.38412
254,-1.55134,1.55134,-1.37329,1.37329
255,-1.51366,1.51366,-1.36001,1.36001
256,-1.47311,1.47311,-1.34368,1.34368
257,-1.42902,1.42902,-1.32348,1.32348
258,-1.38045,1.38045,-1.29821,1.29821
259,-1.33045,1.33045,-1.26614,1.26614
260,-1.2804499999999999,1.2804499999999999,-1.22462,1.22462
261,-1.2304499999999998,1.2304499999999998,-1.17462,1.17462
262,-1.1804499999999998,1.1804499999999998,-1.12462,1.12462
263,-1.1304499999999997,1.1304499999999997,-1.07462,1.07462
264,-1.0804499999999997,1.0804499999999997,-1.0246199999999999,1.0246199999999999
265,-1.0304499999999996,1.0304499999999996,-0.9746199999999998,0.9746199999999998
266,-0.9804499999999996,0.9804499999999996,-0.9246199999999998,0.9246199999999998
267,-0.9304499999999996,0.9304499999999996,-0.8746199999999997,0.8746199999999997
268,-0.8804499999999995,0.8804499999999995,-0.8246199999999997,0.8246199999999997
269,-0.8304499999999995,0.8304499999999995,-0.7746199999999996,0.7746199999999996
270,-0.7804499999999994,0.7804499999999994,-0.7246199999999996,0.7246199999999996
271,-0.7304499999999994,0.7304499999999994,-0.6746199999999996,0.6746199999999996
272,-0.6804499999999993,0.6804499999999993,-0.6246199999999995,0.6246199999999995
273,-0.6304499999999993,0.6304499999999993,-0.5746199999999995,0.5746199999999995
274,-0.5804499999999992,0.5804499999999992,-0.5246199999999994,0.5246199999999994
275,-0.5304499999999992,0.5304499999999992,-0.47461999999999943,0.47461999999999943
276,-0.4804499999999992,0.4804499999999992,-0.42461999999999944,0.42461999999999944
277,-0.4304499999999992,0.4304499999999992,-0.37461999999999945,0.37461999999999945
278,-0.38044999999999923,0.38044999999999923,-0.32461999999999946,0.32461999999999946
279,-0.33044999999999924,0.33044999999999924,-0.2746199999999995,0.2746199999999995
