frame,RL1_wrap,RL5_wrap,LL1_wrap,LL5_wrap
280,-0.28044999999999926,0.28044999999999926,-0.2246199999999995,0.2246199999999995
281,-0.23044999999999927,0.23044999999999927,-0.1746199999999995,0.1746199999999995
282,-0.18044999999999928,0.18044999999999928,-0.1246199999999995,0.1246199999999995
283,-0.1304499999999993,0.1304499999999993,-0.07461999999999949,0.07461999999999949
284,-0.08044999999999929,0.08044999999999929,-0.02461999999999949,0.02461999999999949
285,-0.030449999999999283,0.030449999999999283,0.025380000000000513,-0.025380000000000513
286,0.01955000000000072,-0.01955000000000072,0.07538000000000052,-0.07538000000000052
287,0.06955000000000072,-0.06955000000000072,0.12538000000000052,-0.12538000000000052
288,0.11955000000000073,-0.11955000000000073,0.17538000000000054,-0.17538000000000054
289,0.16955000000000073,-0.16955000000000073,0.22538000000000052,-0.22538000000000052
290,0.21955000000000074,-0.21955000000000074,0.2753800000000005,-0.2753800000000005
291,0.26955000000000073,-0.26955000000000073,0.3253800000000005,-0.3253800000000005
292,0.3195500000000007,-0.3195500000000007,0.3753800000000005,-0.3753800000000005
293,0.3695500000000007,-0.3695500000000007,0.4253800000000005,-0.4253800000000005
294,0.4195500000000007,-0.4195500000000007,0.47538000000000047,-0.47538000000000047
295,0.4695500000000007,-0.4695500000000007,0.5253800000000005,-0.5253800000000005
296,0.5195500000000007,-0.5195500000000007,0.5753800000000006,-0.5753800000000006
297,0.5695500000000008,-0.5695500000000008,0.6253800000000006,-0.6253800000000006
298,0.6195500000000008,-0.6195500000000008,0.6753800000000006,-0.6753800000000006
299,0.6695500000000009,-0.6695500000000009,0.7253800000000007,-0.7253800000000007
300,0.7195500000000009,-0.7195500000000009,0.7753800000000007,-0.7753800000000007
301,0.769550000000001,-0.769550000000001,0.8253800000000008,-0.8253800000000008
302,0.819550000000001,-0.819550000000001,0.8753800000000008,-0.8753800000000008
303,0.869550000000001,-0.869550000000001,0.9253800000000009,-0.9253800000000009
304,0.9195500000000011,-0.9195500000000011,0.9753800000000009,-0.9753800000000009
305,0.9695500000000011,-0.9695500000000011,1.0253800000000008,-1.0253800000000008
306,1.019550000000001,-1.019550000000001,1.075380000000001,-1.075380000000001
307,1.069550000000001,-1.069550000000001,1.125380000000001,-1.125380000000001
308,1.1195500000000012,-1.1195500000000012,1.175380000000001,-1.175380000000001
309,1.1695500000000012,-1.1695500000000012,1.225380000000001,-1.225380000000001
310,1.2195500000000012,-1.2195500000000012,1.275380000000001,-1.275380000000001
311,1.2695500000000013,-1.2695500000000013,1.3253800000000011,-1.3253800000000011
312,1.3195500000000013,-1.3195500000000013,1.3753800000000012,-1.3753800000000012
313,1.3695500000000014,-1.3695500000000014,1.4253800000000012,-1.4253800000000012
314,1.4195500000000014,-1.4195500000000014,1.4753800000000012,-1.4753800000000012
315,1.43049,-1.43049,1.5253800000000013,-1.5253800000000013
316,1.42747,-1.42747,1.5753800000000013,-1.5753800000000013
317,1.42393,-1.42393,1.6253800000000014,-1.6253800000000014
318,1.41975,-1.41975,1.65711,-1.65711
319,1.41474,-1.41474,1.62906,-1.62906
320,1.40868,-1.40868,1.59986,-1.59986
321,1.4013,-1.4013,1.56944,-1.56944
322,1.39233,-1.39233,1.53766,-1.53766
323,1.38147,-1.38147,1.50431,-1.50431
324,1.36829,-1.36829,1.46915,-1.46916
325,1.35224,-1.35224,1.43187,-1.43187
326,1.33255,-1.33255,1.392,-1.392
327,1.30814,-1.30814,1.34893,-1.34893
328,1.27743,-1.27743,1.30174,-1.30174
329,1.23805,-1.23805,1.2517399999999999,-1.2517399999999999
330,1.18805,-1.18805,1.2017399999999998,-1.2017399999999998
331,1.13805,-1.13805,1.1517399999999998,-1.1517399999999998
332,1.08805,-1.08805,1.1017399999999997,-1.1017399999999997
333,1.03805,-1.03805,1.0517399999999997,-1.0517399999999997
334,0.9880499999999999,-0.9880499999999999,1.0017399999999996,-1.0017399999999996
335,0.9380499999999998,-0.9380499999999998,0.9517399999999996,-0.9517399999999996
336,0.8880499999999998,-0.8880499999999998,0.9017399999999995,-0.9017399999999995
337,0.8380499999999997,-0.8380499999999997,0.8517399999999995,-0.8517399999999995
338,0.7880499999999997,-0.7880499999999997,0.8017399999999995,-0.8017399999999995
339,0.7380499999999997,-0.7380499999999997,0.7517399999999994,-0.7517399999999994
340,0.6880499999999996,-0.6880499999999996,0.7017399999999994,-0.7017399999999994
341,0.6380499999999996,-0.6380499999999996,0.6517399999999993,-0.6517399999999993
342,0.5880499999999995,-0.5880499999999995,0.6017399999999993,-0.6017399999999993
343,0.5380499999999995,-0.5380499999999995,0.5517399999999992,-0.5517399999999992
344,0.4880499999999995,-0.4880499999999995,0.5017399999999992,-0.5017399999999992
345,0.4380499999999995,-0.4380499999999995,0.4517399999999992,-0.4517399999999992
346,0.3880499999999995,-0.3880499999999995,0.4017399999999992,-0.4017399999999992
347,0.3380499999999995,-0.3380499999999995,0.3517399999999992,-0.3517399999999992
348,0.28804999999999953,-0.28804999999999953,0.30173999999999923,-0.30173999999999923
349,0.23804999999999954,-0.23804999999999954,0.25173999999999924,-0.25173999999999924
350,0.18804999999999955,-0.18804999999999955,0.20173999999999925,-0.20173999999999925
351,0.13804999999999956,-0.13804999999999956,0.15173999999999926,-0.15173999999999926
352,0.08804999999999956,-0.08804999999999956,0.10173999999999926,-0.10173999999999926
353,0.038049999999999556,-0.038049999999999556,0.05173999999999926,-0.05173999999999926
354,-0.011950000000000446,0.011950000000000446,0.001739999999999256,-0.001739999999999256
355,-0.06195000000000045,0.06195000000000045,-0.04826000000000075,0.04826000000000075
356,-0.11195000000000045,0.11195000000000045,-0.09826000000000075,0.09826000000000075
357,-0.16195000000000045,0.16195000000000045,-0.14826000000000075,0.14826000000000075
358,-0.21195000000000047,0.21195000000000047,-0.19826000000000077,0.19826000000000077
359,-0.26195000000000046,0.26195000000000046,-0.24826000000000076,0.24826000000000076
360,-0.31195000000000045,0.31195000000000045,-0.29826000000000075,0.29826000000000075
361,-0.36195000000000044,0.36195000000000044,-0.34826000000000074,0.34826000000000074
362,-0.4119500000000004,0.4119500000000004,-0.3982600000000007,0.3982600000000007
363,-0.4619500000000004,0.4619500000000004,-0.4482600000000007,0.4482600000000007
364,-0.5119500000000005,0.5119500000000005,-0.4982600000000007,0.4982600000000007
365,-0.5619500000000005,0.5619500000000005,-0.5482600000000007,0.5482600000000007
366,-0.6119500000000005,0.6119500000000005,-0.5982600000000008,0.5982600000000008
367,-0.6619500000000006,0.6619500000000006,-0.6482600000000008,0.6482600000000008
368,-0.7119500000000006,0.7119500000000006,-0.6982600000000009,0.6982600000000009
369,-0.7619500000000007,0.7619500000000007,-0.7482600000000009,0.7482600000000009
370,-0.8119500000000007,0.8119500000000007,-0.798260000000001,0.798260000000001
371,-0.8619500000000008,0.8619500000000008,-0.848260000000001,0.848260000000001
372,-0.9119500000000008,0.9119500000000008,-0.8982600000000011,0.8982600000000011
373,-0.9619500000000009,0.9619500000000009,-0.9482600000000011,0.9482600000000011
374,-1.0119500000000008,1.0119500000000008,-0.9982600000000011,0.9982600000000011
375,-1.0619500000000008,1.0619500000000008,-1.048260000000001,1.048260000000001
376,-1.1119500000000009,1.1119500000000009,-1.0982600000000011,1.0982600000000011
377,-1.161950000000001,1.161950000000001,-1.1482600000000012,1.1482600000000012
378,-1.211950000000001,1.211950000000001,-1.1982600000000012,1.1982600000000012
379,-1.261950000000001,1.261950000000001,-1.2482600000000013,1.2482600000000013
380,-1.311950000000001,1.311950000000001,-1.2982600000000013,1.2982600000000013
381,-1.361950000000001,1.361950000000001,-1.3482600000000013,1.3482600000000013
382,-1.4119500000000011,1.4119500000000011,-1.3982600000000014,1.3982600000000014
383,-1.4619500000000012,1.4619500000000012,-1.41516,1.41516
384,-1.5119500000000012,1.5119500000000012,-1.41105,1.41105
385,-1.5619500000000013,1.5619500000000013,-1.40615,1.40615
386,-1.6119500000000013,1.6119500000000013,-1.40025,1.40025
387,-1.61989,1.61989,-1.39305,1.39305
388,-1.58662,1.58662,-1.38421,1.38421
389,-1.55135,1.55135,-1.37337,1.37337
390,-1.51368,1.51368,-1.36009,1.36009
391,-1.47314,1.47314,-1.34374,1.34375
392,-1.42904,1.42904,-1.32352,1.32352
393,-1.38045,1.38045,-1.29821,1.29821
394,-1.33045,1.33045,-1.26606,1.26606
395,-1.2804499999999999,1.2804499999999999,-1.22442,1.22442
396,-1.2304499999999998,1.2304499999999998,-1.17442,1.17442
397,-1.1804499999999998,1.1804499999999998,-1.12442,1.12442
398,-1.1304499999999997,1.1304499999999997,-1.07442,1.07442
399,-1.0804499999999997,1.0804499999999997,-1.0244199999999999,1.0244199999999999
400,-1.0304499999999996,1.0304499999999996,-0.9744199999999998,0.9744199999999998
401,-0.9804499999999996,0.9804499999999996,-0.9244199999999998,0.9244199999999998
402,-0.9304499999999996,0.9304499999999996,-0.8744199999999998,0.8744199999999998
403,-0.8804499999999995,0.8804499999999995,-0.8244199999999997,0.8244199999999997
404,-0.8304499999999995,0.8304499999999995,-0.7744199999999997,0.7744199999999997
405,-0.7804499999999994,0.7804499999999994,-0.7244199999999996,0.7244199999999996
406,-0.7304499999999994,0.7304499999999994,-0.6744199999999996,0.6744199999999996
407,-0.6804499999999993,0.6804499999999993,-0.6244199999999995,0.6244199999999995
408,-0.6304499999999993,0.6304499999999993,-0.5744199999999995,0.5744199999999995
409,-0.5804499999999992,0.5804499999999992,-0.5244199999999994,0.5244199999999994
410,-0.5304499999999992,0.5304499999999992,-0.47441999999999945,0.47441999999999945
411,-0.4804499999999992,0.4804499999999992,-0.42441999999999946,0.42441999999999946
412,-0.4304499999999992,0.4304499999999992,-0.3744199999999995,0.3744199999999995
413,-0.38044999999999923,0.38044999999999923,-0.3244199999999995,0.3244199999999995
414,-0.33044999999999924,0.33044999999999924,-0.2744199999999995,0.2744199999999995
415,-0.28044999999999926,0.28044999999999926,-0.2244199999999995,0.2244199999999995
416,-0.23044999999999927,0.23044999999999927,-0.17441999999999952,0.17441999999999952
417,-0.18044999999999928,0.18044999999999928,-0.12441999999999952,0.12441999999999952
418,-0.1304499999999993,0.1304499999999993,-0.07441999999999951,0.07441999999999951
419,-0.08044999999999929,0.08044999999999929,-0.02441999999999951,0.02441999999999951
420,-0.030449999999999283,0.030449999999999283,0.02558000000000049,-0.02558000000000049
421,0.01955000000000072,-0.01955000000000072,0.0755800000000005,-0.0755800000000005
422,0.06955000000000072,-0.06955000000000072,0.1255800000000005,-0.1255800000000005
423,0.11955000000000073,-0.11955000000000073,0.1755800000000005,-0.1755800000000005
424,0.16955000000000073,-0.16955000000000073,0.2255800000000005,-0.2255800000000005
425,0.21955000000000074,-0.21955000000000074,0.2755800000000005,-0.2755800000000005
426,0.26955000000000073,-0.26955000000000073,0.3255800000000005,-0.3255800000000005
427,0.3195500000000007,-0.3195500000000007,0.37558000000000047,-0.37558000000000047
428,0.3695500000000007,-0.3695500000000007,0.42558000000000046,-0.42558000000000046
429,0.4195500000000007,-0.4195500000000007,0.47558000000000045,-0.47558000000000045
430,0.4695500000000007,-0.4695500000000007,0.5255800000000005,-0.5255800000000005
431,0.5195500000000007,-0.5195500000000007,0.5755800000000005,-0.5755800000000005
432,0.5695500000000008,-0.5695500000000008,0.6255800000000006,-0.6255800000000006
433,0.6195500000000008,-0.6195500000000008,0.6755800000000006,-0.6755800000000006
434,0.6695500000000009,-0.6695500000000009,0.7255800000000007,-0.7255800000000007
435,0.7195500000000009,-0.7195500000000009,0.7755800000000007,-0.7755800000000007
436,0.769550000000001,-0.769550000000001,0.8255800000000008,-0.8255800000000008
437,0.819550000000001,-0.819550000000001,0.8755800000000008,-0.8755800000000008
438,0.869550000000001,-0.869550000000001,0.9255800000000008,-0.9255800000000008
439,0.9195500000000011,-0.9195500000000011,0.9755800000000009,-0.9755800000000009
440,0.9695500000000011,-0.9695500000000011,1.0255800000000008,-1.0255800000000008
441,1.019550000000001,-1.019550000000001,1.0755800000000009,-1.0755800000000009
442,1.069550000000001,-1.069550000000001,1.125580000000001,-1.125580000000001
443,1.1195500000000012,-1.1195500000000012,1.175580000000001,-1.175580000000001
444,1.1695500000000012,-1.1695500000000012,1.225580000000001,-1.225580000000001
445,1.2195500000000012,-1.2195500000000012,1.275580000000001,-1.275580000000001
446,1.2695500000000013,-1.2695500000000013,1.325580000000001,-1.325580000000001
447,1.3195500000000013,-1.3195500000000013,1.3755800000000011,-1.3755800000000011
448,1.3695500000000014,-1.3695500000000014,1.4255800000000012,-1.4255800000000012
449,1.4195500000000014,-1.4195500000000014,1.4755800000000012,-1.4755800000000012
450,1.45105,-1.45105,1.5255800000000013,-1.5255800000000013
451,1.45024,-1.45024,1.5755800000000013,-1.5755800000000013
452,1.44926,-1.44926,1.6255800000000014,-1.6255800000000014
453,1.44809,-1.44809,1.64079,-1.64079
454,1.44669,-1.44669,1.61701,-1.61701
455,1.44502,-1.44502,1.59327,-1.59327
456,1.44305,-1.44305,1.56978,-1.56978
457,1.44075,-1.44075,1.54676,-1.54676
458,1.43811,-1.43811,1.52445,-1.52445
459,1.43514,-1.43514,1.5031,-1.5031
460,1.43182,-1.43182,1.48296,-1.48296
461,1.42815,-1.42815,1.46432,-1.46432
462,1.42411,-1.42411,1.44746,-1.44746
463,1.4197,-1.4197,1.4327,-1.4327
464,1.4149,-1.4149,1.42035,-1.42035
465,1.4097,-1.4097,1.41074,-1.41074
466,1.40409,-1.40409,1.40409,-1.40409
467,1.39806,-1.39806,1.39806,-1.39806
468,1.39157,-1.39157,1.39157,-1.39157
469,1.38463,-1.38463,1.38463,-1.38463
470,1.37721,-1.37721,1.37721,-1.37721
471,1.36928,-1.36928,1.36928,-1.36928
472,1.36083,-1.36083,1.36083,-1.36083
473,1.35183,-1.35183,1.35183,-1.35183
474,1.34226,-1.34226,1.34226,-1.34226
475,1.3321,-1.3321,1.3321,-1.3321
476,1.32131,-1.32131,1.32131,-1.32131
477,1.30987,-1.30987,1.30987,-1.30987
478,1.29775,-1.29775,1.29775,-1.29775
479,1.28493,-1.28493,1.28493,-1.28493
480,1.27138,-1.27138,1.27138,-1.27138
481,1.25707,-1.25707,1.25707,-1.25707
482,1.24197,-1.24197,1.24197,-1.24197
483,1.22606,-1.22606,1.22606,-1.22606
484,1.20931,-1.20931,1.20931,-1.20931
485,1.19171,-1.19171,1.19171,-1.19171
486,1.17324,-1.17324,1.17324,-1.17324
487,1.15387,-1.15387,1.15387,-1.15387
488,1.13362,-1.13362,1.13362,-1.13362
489,1.11245,-1.11246,1.11245,-1.11246
490,1.0904,-1.0904,1.0904,-1.0904
491,1.06745,-1.06745,1.06745,-1.06745
492,1.04363,-1.04363,1.04363,-1.04363
493,1.01896,-1.01896,1.01896,-1.01896
494,0.993477,-0.993478,0.993477,-0.993478
495,0.96723,-0.967231,0.96723,-0.967231
496,0.940272,-0.940272,0.940272,-0.940272
497,0.912666,-0.912667,0.912666,-0.912667
498,0.884488,-0.884489,0.884488,-0.884489
499,0.855821,-0.855822,0.855821,-0.855822
500,0.826757,-0.826758,0.826757,-0.826758
501,0.797394,-0.797395,0.797394,-0.797395
502,0.767837,-0.767838,0.767837,-0.767838
503,0.738194,-0.738195,0.738194,-0.738195
504,0.708574,-0.708574,0.708574,-0.708574
505,0.679086,-0.679087,0.679086,-0.679087
506,0.649837,-0.649838,0.649837,-0.649838
507,0.620932,-0.620932,0.620932,-0.620932
508,0.592466,-0.592467,0.592466,-0.592467
509,0.56453,-0.564531,0.56453,-0.564531
510,0.537207,-0.537207,0.537207,-0.537207
511,0.510567,-0.510567,0.510567,-0.510567
512,0.484673,-0.484674,0.484673,-0.484674
513,0.459579,-0.459579,0.459579,-0.459579
514,0.435325,-0.435325,0.435325,-0.435325
515,0.411944,-0.411945,0.411944,-0.411945
516,0.38946,-0.38946,0.38946,-0.38946
517,0.367886,-0.367887,0.367886,-0.367887
518,0.34723,-0.34723,0.34723,-0.34723
519,0.32749,-0.32749,0.32749,-0.32749
520,0.308659,-0.30866,0.308659,-0.30866
521,0.290726,-0.290726,0.290726,-0.290726
522,0.273673,-0.273673,0.273673,-0.273673
523,0.257479,-0.257479,0.257479,-0.257479
524,0.242121,-0.242121,0.242121,-0.242121
525,0.227572,-0.227573,0.227572,-0.227573
526,0.213805,-0.213805,0.213805,-0.213805
527,0.20079,-0.20079,0.20079,-0.20079
528,0.188496,-0.188496,0.188496,-0.188496
529,0.176894,-0.176894,0.176894,-0.176894
530,0.165952,-0.165952,0.165952,-0.165952
531,0.15564,-0.15564,0.15564,-0.15564
532,0.145927,-0.145927,0.145927,-0.145927
533,0.136784,-0.136784,0.136784,-0.136784
534,0.128182,-0.128182,0.128182,-0.128182
535,0.120093,-0.120093,0.120093,-0.120093
536,0.112489,-0.112489,0.112489,-0.112489
537,0.105345,-0.105345,0.105345,-0.105345
538,0.0986348,-0.0986349,0.0986348,-0.0986349
539,0.0923345,-0.0923346,0.0923345,-0.0923346
